record_id,period,team_member,department,task_type,allocated_hours,actual_hours,utilization_rate_pct,priority,sprint,overloaded
1,2025-01,Alice Chen,Finance,Review,112,100.0,89.29,Medium,1,0
2,2025-01,Bob Martinez,HR,Analysis,71,45.1,63.53,Low,9,0
3,2025-01,Carol Smith,Operations,Review,161,169.9,105.55,High,8,1
4,2025-01,David Lee,Sales,Development,172,157.4,91.53,Medium,5,0
5,2025-01,Eva Brown,IT,Support,71,59.3,83.49,High,6,0
6,2025-01,Frank Wilson,Finance,Training,160,121.3,75.78,Medium,6,0
7,2025-01,Grace Kim,HR,Analysis,113,64.3,56.86,Low,8,0
8,2025-01,Henry Davis,Operations,Review,83,68.4,82.39,Medium,9,0
9,2025-01,Irene Lopez,Sales,Development,171,125.0,73.12,Medium,6,0
10,2025-01,James White,IT,Support,99,84.5,85.39,Medium,8,0
11,2025-01,Karen Taylor,Finance,Development,143,121.7,85.11,High,8,0
12,2025-01,Luis Garcia,HR,Support,141,119.2,84.52,Medium,5,0
13,2025-01,Maria Johnson,Operations,Training,161,104.0,64.62,Low,8,0
14,2025-01,Nathan Clark,Sales,Analysis,142,146.5,103.15,High,4,1
15,2025-01,Olivia Hall,IT,Development,154,68.6,44.51,Low,9,0
16,2025-02,Alice Chen,Finance,Analysis,154,108.3,70.33,Medium,7,0
17,2025-02,Bob Martinez,HR,Development,113,120.5,106.62,High,1,1
18,2025-02,Carol Smith,Operations,Training,128,81.9,63.95,Low,7,0
19,2025-02,David Lee,Sales,Support,156,115.2,73.82,Medium,6,0
20,2025-02,Eva Brown,IT,Analysis,112,103.8,92.7,High,4,0
21,2025-02,Frank Wilson,Finance,Training,159,160.5,100.97,High,10,1
22,2025-02,Grace Kim,HR,Training,95,69.2,72.87,Medium,1,0
23,2025-02,Henry Davis,Operations,Review,109,91.0,83.48,Medium,6,0
24,2025-02,Irene Lopez,Sales,Analysis,80,72.3,90.42,High,5,0
25,2025-02,James White,IT,Review,146,114.1,78.15,Medium,8,0
26,2025-02,Karen Taylor,Finance,Training,78,67.1,85.98,Medium,2,0
27,2025-02,Luis Garcia,HR,Analysis,142,82.0,57.75,Medium,2,0
28,2025-02,Maria Johnson,Operations,Training,70,58.1,83.03,High,7,0
29,2025-02,Nathan Clark,Sales,Training,115,107.6,93.59,Medium,4,0
30,2025-02,Olivia Hall,IT,Analysis,154,102.9,66.8,Medium,3,0
31,2025-03,Alice Chen,Finance,Analysis,114,119.8,105.08,High,8,1
32,2025-03,Bob Martinez,HR,Review,84,67.9,80.85,Medium,10,0
33,2025-03,Carol Smith,Operations,Development,62,34.5,55.65,Low,6,0
34,2025-03,David Lee,Sales,Review,112,108.9,97.22,Medium,8,0
35,2025-03,Eva Brown,IT,Review,151,147.4,97.64,High,1,0
36,2025-03,Frank Wilson,Finance,Development,119,97.9,82.28,Medium,5,0
37,2025-03,Grace Kim,HR,Development,156,104.3,66.88,Medium,7,0
38,2025-03,Henry Davis,Operations,Training,130,111.3,85.62,Medium,2,0
39,2025-03,Irene Lopez,Sales,Development,110,72.3,65.76,Low,3,0
40,2025-03,James White,IT,Development,70,79.1,112.97,Medium,5,1
41,2025-03,Karen Taylor,Finance,Training,125,101.5,81.21,Medium,5,0
42,2025-03,Luis Garcia,HR,Training,100,70.7,70.65,Medium,5,0
43,2025-03,Maria Johnson,Operations,Development,61,36.7,60.1,Low,3,0
44,2025-03,Nathan Clark,Sales,Analysis,127,113.2,89.16,High,9,0
45,2025-03,Olivia Hall,IT,Analysis,148,117.8,79.56,Medium,2,0
46,2025-04,Alice Chen,Finance,Analysis,73,34.9,47.78,Low,8,0
47,2025-04,Bob Martinez,HR,Development,126,85.9,68.14,Medium,3,0
48,2025-04,Carol Smith,Operations,Support,157,140.0,89.18,Medium,4,0
49,2025-04,David Lee,Sales,Analysis,169,118.5,70.14,Medium,7,0
50,2025-04,Eva Brown,IT,Development,79,63.4,80.29,High,3,0
51,2025-04,Frank Wilson,Finance,Training,71,45.4,63.92,Low,10,0
52,2025-04,Grace Kim,HR,Analysis,168,157.4,93.67,Medium,8,0
53,2025-04,Henry Davis,Operations,Review,109,90.6,83.15,Medium,1,0
54,2025-04,Irene Lopez,Sales,Review,150,120.5,80.31,High,4,0
55,2025-04,James White,IT,Analysis,68,63.1,92.85,High,10,0
56,2025-04,Karen Taylor,Finance,Review,81,52.4,64.72,Medium,9,0
57,2025-04,Luis Garcia,HR,Analysis,98,60.7,61.94,Low,3,0
58,2025-04,Maria Johnson,Operations,Support,77,86.2,111.89,High,10,1
59,2025-04,Nathan Clark,Sales,Development,177,137.0,77.42,Medium,3,0
60,2025-04,Olivia Hall,IT,Training,144,97.1,67.46,Medium,2,0
61,2025-05,Alice Chen,Finance,Training,70,54.9,78.37,Medium,9,0
62,2025-05,Bob Martinez,HR,Support,74,41.6,56.19,Low,8,0
63,2025-05,Carol Smith,Operations,Analysis,121,113.8,94.05,Medium,10,0
64,2025-05,David Lee,Sales,Support,94,55.8,59.31,Low,7,0
65,2025-05,Eva Brown,IT,Support,161,127.3,79.09,Medium,6,0
66,2025-05,Frank Wilson,Finance,Review,110,93.0,84.52,Low,2,0
67,2025-05,Grace Kim,HR,Training,112,61.5,54.91,Low,2,0
68,2025-05,Henry Davis,Operations,Training,62,53.5,86.25,High,5,0
69,2025-05,Irene Lopez,Sales,Review,100,82.3,82.25,High,3,0
70,2025-05,James White,IT,Training,164,117.5,71.65,Medium,6,0
71,2025-05,Karen Taylor,Finance,Analysis,73,41.5,56.91,Medium,2,0
72,2025-05,Luis Garcia,HR,Analysis,114,90.7,79.55,High,7,0
73,2025-05,Maria Johnson,Operations,Review,176,84.4,47.94,Low,10,0
74,2025-05,Nathan Clark,Sales,Support,131,151.6,115.74,High,2,1
75,2025-05,Olivia Hall,IT,Analysis,170,170.4,100.22,High,4,1
76,2025-06,Alice Chen,Finance,Development,94,73.8,78.5,High,10,0
77,2025-06,Bob Martinez,HR,Development,83,73.3,88.34,High,6,0
78,2025-06,Carol Smith,Operations,Support,131,104.6,79.87,Medium,2,0
79,2025-06,David Lee,Sales,Analysis,149,103.3,69.34,Medium,9,0
80,2025-06,Eva Brown,IT,Support,65,83.7,128.77,High,9,1
81,2025-06,Frank Wilson,Finance,Analysis,174,119.8,68.84,Medium,3,0
82,2025-06,Grace Kim,HR,Development,105,67.9,64.65,Medium,5,0
83,2025-06,Henry Davis,Operations,Training,108,80.0,74.06,High,1,0
84,2025-06,Irene Lopez,Sales,Training,162,78.9,48.67,Low,10,0
85,2025-06,James White,IT,Training,135,79.0,58.49,Low,4,0
86,2025-06,Karen Taylor,Finance,Review,76,60.7,79.83,Medium,7,0
87,2025-06,Luis Garcia,HR,Training,154,123.4,80.12,Medium,10,0
88,2025-06,Maria Johnson,Operations,Analysis,92,68.0,73.92,High,4,0
89,2025-06,Nathan Clark,Sales,Support,100,105.4,105.37,High,2,1
90,2025-06,Olivia Hall,IT,Review,99,64.7,65.37,Medium,4,0
91,2025-07,Alice Chen,Finance,Analysis,141,116.7,82.79,Low,3,0
92,2025-07,Bob Martinez,HR,Review,99,97.9,98.93,Medium,10,0
93,2025-07,Carol Smith,Operations,Review,126,79.1,62.8,Low,5,0
94,2025-07,David Lee,Sales,Development,94,60.0,63.86,Medium,6,0
95,2025-07,Eva Brown,IT,Review,171,130.1,76.05,Low,6,0
96,2025-07,Frank Wilson,Finance,Review,71,61.6,86.77,Medium,2,0
97,2025-07,Grace Kim,HR,Training,176,156.3,88.78,High,6,0
98,2025-07,Henry Davis,Operations,Support,131,70.2,53.61,Low,10,0
99,2025-07,Irene Lopez,Sales,Training,147,127.8,86.95,High,10,0
100,2025-07,James White,IT,Support,134,145.9,108.86,High,6,1
101,2025-07,Karen Taylor,Finance,Support,142,112.0,78.86,Medium,1,0
102,2025-07,Luis Garcia,HR,Training,156,83.1,53.24,Medium,6,0
103,2025-07,Maria Johnson,Operations,Training,155,174.7,112.71,High,2,1
104,2025-07,Nathan Clark,Sales,Support,139,98.9,71.15,Medium,2,0
105,2025-07,Olivia Hall,IT,Review,149,120.4,80.81,Medium,3,0
106,2025-08,Alice Chen,Finance,Review,92,70.1,76.23,Medium,9,0
107,2025-08,Bob Martinez,HR,Development,70,57.6,82.3,High,4,0
108,2025-08,Carol Smith,Operations,Review,106,73.2,69.08,Medium,10,0
109,2025-08,David Lee,Sales,Training,134,83.3,62.14,Low,10,0
110,2025-08,Eva Brown,IT,Review,179,157.7,88.1,Medium,5,0
111,2025-08,Frank Wilson,Finance,Development,166,66.4,40.0,Low,5,0
112,2025-08,Grace Kim,HR,Support,131,103.9,79.29,Medium,7,0
113,2025-08,Henry Davis,Operations,Support,112,47.9,42.78,Low,1,0
114,2025-08,Irene Lopez,Sales,Analysis,113,95.2,84.29,Medium,3,0
115,2025-08,James White,IT,Review,107,102.3,95.65,High,8,0
116,2025-08,Karen Taylor,Finance,Review,94,66.2,70.42,Low,10,0
117,2025-08,Luis Garcia,HR,Training,76,66.2,87.12,Medium,7,0
118,2025-08,Maria Johnson,Operations,Review,168,145.4,86.54,High,7,0
119,2025-08,Nathan Clark,Sales,Development,157,89.9,57.28,Low,5,0
120,2025-08,Olivia Hall,IT,Analysis,139,130.1,93.59,High,2,0
121,2025-09,Alice Chen,Finance,Development,178,107.2,60.21,Medium,2,0
122,2025-09,Bob Martinez,HR,Analysis,162,168.5,103.99,High,9,1
123,2025-09,Carol Smith,Operations,Training,162,126.3,77.93,Low,10,0
124,2025-09,David Lee,Sales,Support,64,71.2,111.24,High,7,1
125,2025-09,Eva Brown,IT,Review,114,50.4,44.23,Low,6,0
126,2025-09,Frank Wilson,Finance,Development,83,86.9,104.64,High,2,1
127,2025-09,Grace Kim,HR,Training,121,79.3,65.51,Medium,6,0
128,2025-09,Henry Davis,Operations,Development,65,26.0,40.03,Low,1,0
129,2025-09,Irene Lopez,Sales,Development,153,125.7,82.16,High,5,0
130,2025-09,James White,IT,Support,115,68.7,59.73,Low,2,0
131,2025-09,Karen Taylor,Finance,Support,90,81.8,90.89,High,9,0
132,2025-09,Luis Garcia,HR,Support,129,95.5,74.02,Medium,10,0
133,2025-09,Maria Johnson,Operations,Training,115,114.1,99.19,High,5,0
134,2025-09,Nathan Clark,Sales,Training,117,112.1,95.83,High,6,0
135,2025-09,Olivia Hall,IT,Analysis,134,109.9,82.0,Medium,10,0
136,2025-10,Alice Chen,Finance,Support,136,92.5,68.0,Medium,5,0
137,2025-10,Bob Martinez,HR,Analysis,132,95.7,72.5,Medium,9,0
138,2025-10,Carol Smith,Operations,Analysis,110,100.4,91.27,Medium,4,0
139,2025-10,David Lee,Sales,Support,131,97.7,74.59,Medium,1,0
140,2025-10,Eva Brown,IT,Support,138,102.0,73.93,Medium,8,0
141,2025-10,Frank Wilson,Finance,Support,124,135.4,109.17,Medium,4,1
142,2025-10,Grace Kim,HR,Training,122,96.5,79.1,Medium,7,0
143,2025-10,Henry Davis,Operations,Training,148,101.6,68.65,Medium,2,0
144,2025-10,Irene Lopez,Sales,Analysis,98,68.6,69.99,Low,6,0
145,2025-10,James White,IT,Training,69,69.3,100.45,High,9,1
146,2025-10,Karen Taylor,Finance,Support,80,44.8,56.02,Medium,3,0
147,2025-10,Luis Garcia,HR,Development,145,113.6,78.37,Low,10,0
148,2025-10,Maria Johnson,Operations,Review,78,46.8,59.97,Medium,9,0
149,2025-10,Nathan Clark,Sales,Analysis,69,46.4,67.22,Low,6,0
150,2025-10,Olivia Hall,IT,Support,97,57.5,59.27,Medium,10,0
151,2025-11,Alice Chen,Finance,Analysis,100,87.5,87.49,Medium,8,0
152,2025-11,Bob Martinez,HR,Review,123,106.7,86.74,High,1,0
153,2025-11,Carol Smith,Operations,Training,175,89.9,51.35,Low,5,0
154,2025-11,David Lee,Sales,Training,179,200.2,111.85,High,6,1
155,2025-11,Eva Brown,IT,Analysis,161,157.9,98.1,High,9,0
156,2025-11,Frank Wilson,Finance,Support,116,97.1,83.71,High,8,0
157,2025-11,Grace Kim,HR,Training,136,139.6,102.65,High,3,1
158,2025-11,Henry Davis,Operations,Development,119,58.6,49.27,Medium,3,0
159,2025-11,Irene Lopez,Sales,Development,161,157.7,97.97,High,1,0
160,2025-11,James White,IT,Support,138,105.0,76.09,Medium,9,0
161,2025-11,Karen Taylor,Finance,Development,149,128.1,85.95,Medium,7,0
162,2025-11,Luis Garcia,HR,Training,162,132.1,81.56,Medium,6,0
163,2025-11,Maria Johnson,Operations,Training,112,77.2,68.96,Medium,7,0
164,2025-11,Nathan Clark,Sales,Development,162,109.1,67.33,Medium,10,0
165,2025-11,Olivia Hall,IT,Analysis,136,71.8,52.81,Low,1,0
166,2025-12,Alice Chen,Finance,Development,101,94.0,93.08,High,7,0
167,2025-12,Bob Martinez,HR,Training,110,66.7,60.62,Medium,7,0
168,2025-12,Carol Smith,Operations,Support,60,50.5,84.2,High,4,0
169,2025-12,David Lee,Sales,Review,157,120.9,76.98,Low,6,0
170,2025-12,Eva Brown,IT,Training,152,60.8,40.0,Low,7,0
171,2025-12,Frank Wilson,Finance,Training,115,81.2,70.57,Low,3,0
172,2025-12,Grace Kim,HR,Support,148,100.6,67.95,Medium,9,0
173,2025-12,Henry Davis,Operations,Review,72,46.8,64.99,Low,10,0
174,2025-12,Irene Lopez,Sales,Training,148,107.9,72.91,Medium,10,0
175,2025-12,James White,IT,Development,121,107.4,88.75,High,1,0
176,2025-12,Karen Taylor,Finance,Training,179,101.5,56.7,Medium,8,0
177,2025-12,Luis Garcia,HR,Support,138,75.2,54.47,Low,3,0
178,2025-12,Maria Johnson,Operations,Support,157,111.7,71.16,Low,1,0
179,2025-12,Nathan Clark,Sales,Development,175,114.8,65.59,Medium,3,0
180,2025-12,Olivia Hall,IT,Training,141,117.5,83.36,Medium,1,0
181,2026-01,Alice Chen,Finance,Training,107,86.6,80.9,Medium,1,0
182,2026-01,Bob Martinez,HR,Training,88,64.0,72.71,Medium,9,0
183,2026-01,Carol Smith,Operations,Development,91,76.1,83.65,Medium,5,0
184,2026-01,David Lee,Sales,Review,108,84.6,78.35,Low,7,0
185,2026-01,Eva Brown,IT,Analysis,123,113.9,92.59,Low,3,0
186,2026-01,Frank Wilson,Finance,Training,96,71.3,74.27,Medium,4,0
187,2026-01,Grace Kim,HR,Analysis,164,113.1,68.95,Low,2,0
188,2026-01,Henry Davis,Operations,Review,101,87.3,86.39,Medium,2,0
189,2026-01,Irene Lopez,Sales,Training,153,142.7,93.3,High,6,0
190,2026-01,James White,IT,Development,129,60.3,46.75,Low,5,0
191,2026-01,Karen Taylor,Finance,Support,119,119.2,100.17,Medium,8,1
192,2026-01,Luis Garcia,HR,Analysis,76,49.2,64.76,Medium,10,0
193,2026-01,Maria Johnson,Operations,Analysis,96,93.2,97.13,High,4,0
194,2026-01,Nathan Clark,Sales,Training,101,58.3,57.7,Medium,5,0
195,2026-01,Olivia Hall,IT,Review,178,137.1,77.02,Medium,10,0
196,2026-02,Alice Chen,Finance,Analysis,88,73.7,83.78,Medium,3,0
197,2026-02,Bob Martinez,HR,Support,86,69.9,81.27,Medium,4,0
198,2026-02,Carol Smith,Operations,Development,96,100.8,105.03,High,6,1
199,2026-02,David Lee,Sales,Development,60,40.2,67.04,Low,2,0
200,2026-02,Eva Brown,IT,Analysis,155,111.3,71.8,Low,3,0
201,2026-02,Frank Wilson,Finance,Support,131,74.4,56.78,Low,9,0
202,2026-02,Grace Kim,HR,Support,82,78.7,95.98,Medium,7,0
203,2026-02,Henry Davis,Operations,Review,154,90.9,59.05,Low,5,0
204,2026-02,Irene Lopez,Sales,Development,64,33.3,52.08,Low,6,0
205,2026-02,James White,IT,Development,129,108.4,84.02,High,3,0
206,2026-02,Karen Taylor,Finance,Analysis,122,91.6,75.06,Medium,1,0
207,2026-02,Luis Garcia,HR,Development,154,102.1,66.29,Medium,9,0
208,2026-02,Maria Johnson,Operations,Support,85,64.0,75.34,Medium,1,0
209,2026-02,Nathan Clark,Sales,Support,95,78.5,82.58,High,3,0
210,2026-02,Olivia Hall,IT,Development,60,38.0,63.41,Medium,2,0
211,2026-03,Alice Chen,Finance,Analysis,126,82.8,65.73,Medium,1,0
212,2026-03,Bob Martinez,HR,Support,91,46.1,50.63,Medium,8,0
213,2026-03,Carol Smith,Operations,Support,100,81.4,81.39,Medium,10,0
214,2026-03,David Lee,Sales,Analysis,172,140.3,81.57,High,3,0
215,2026-03,Eva Brown,IT,Review,133,123.4,92.75,High,9,0
216,2026-03,Frank Wilson,Finance,Development,171,178.4,104.33,High,1,1
217,2026-03,Grace Kim,HR,Development,145,155.2,107.02,High,9,1
218,2026-03,Henry Davis,Operations,Development,128,71.3,55.68,Medium,7,0
219,2026-03,Irene Lopez,Sales,Development,124,84.6,68.2,Low,5,0
220,2026-03,James White,IT,Training,153,95.1,62.14,Low,7,0
221,2026-03,Karen Taylor,Finance,Training,177,176.0,99.42,Medium,3,0
222,2026-03,Luis Garcia,HR,Development,103,74.4,72.26,Low,7,0
223,2026-03,Maria Johnson,Operations,Review,95,81.3,85.62,Medium,6,0
224,2026-03,Nathan Clark,Sales,Review,98,97.1,99.09,High,3,0
225,2026-03,Olivia Hall,IT,Analysis,144,114.7,79.64,High,8,0
226,2026-04,Alice Chen,Finance,Training,145,136.8,94.31,Medium,2,0
227,2026-04,Bob Martinez,HR,Training,88,70.8,80.43,Medium,2,0
228,2026-04,Carol Smith,Operations,Review,143,136.9,95.72,High,2,0
229,2026-04,David Lee,Sales,Training,171,199.3,116.57,High,2,1
230,2026-04,Eva Brown,IT,Support,130,127.4,97.99,High,1,0
231,2026-04,Frank Wilson,Finance,Training,80,60.9,76.19,Medium,1,0
232,2026-04,Grace Kim,HR,Review,66,55.5,84.13,Medium,7,0
233,2026-04,Henry Davis,Operations,Review,82,60.6,73.95,Low,4,0
234,2026-04,Irene Lopez,Sales,Development,87,54.3,62.47,Low,1,0
235,2026-04,James White,IT,Review,123,101.5,82.55,Medium,7,0
236,2026-04,Karen Taylor,Finance,Support,147,112.3,76.41,Medium,4,0
237,2026-04,Luis Garcia,HR,Training,171,129.2,75.58,Medium,8,0
238,2026-04,Maria Johnson,Operations,Development,156,112.2,71.95,Medium,6,0
239,2026-04,Nathan Clark,Sales,Development,139,90.3,64.93,Low,10,0
240,2026-04,Olivia Hall,IT,Support,78,43.9,56.23,Low,4,0
241,2026-05,Alice Chen,Finance,Development,179,86.0,48.06,Low,7,0
242,2026-05,Bob Martinez,HR,Analysis,116,90.9,78.35,Medium,10,0
243,2026-05,Carol Smith,Operations,Analysis,70,32.1,45.93,Medium,7,0
244,2026-05,David Lee,Sales,Support,154,99.3,64.47,Medium,8,0
245,2026-05,Eva Brown,IT,Training,164,95.3,58.08,Low,8,0
246,2026-05,Frank Wilson,Finance,Development,84,62.1,73.97,Medium,8,0
247,2026-05,Grace Kim,HR,Training,157,120.7,76.88,Medium,3,0
248,2026-05,Henry Davis,Operations,Review,107,124.3,116.15,Medium,8,1
249,2026-05,Irene Lopez,Sales,Support,61,44.9,73.66,Medium,6,0
250,2026-05,James White,IT,Support,116,110.6,95.37,High,7,0
251,2026-05,Karen Taylor,Finance,Analysis,100,100.1,100.1,High,4,1
252,2026-05,Luis Garcia,HR,Development,101,50.7,50.22,Low,2,0
253,2026-05,Maria Johnson,Operations,Development,130,69.8,53.68,Low,2,0
254,2026-05,Nathan Clark,Sales,Support,84,75.7,90.12,High,9,0
255,2026-05,Olivia Hall,IT,Support,75,62.2,82.91,High,1,0
256,2026-06,Alice Chen,Finance,Development,176,97.3,55.3,Medium,1,0
257,2026-06,Bob Martinez,HR,Development,76,71.3,93.76,High,9,0
258,2026-06,Carol Smith,Operations,Analysis,166,121.8,73.37,Low,3,0
259,2026-06,David Lee,Sales,Training,131,85.8,65.47,Low,7,0
260,2026-06,Eva Brown,IT,Training,96,46.1,47.98,Medium,1,0
261,2026-06,Frank Wilson,Finance,Training,108,78.9,73.1,Medium,9,0
262,2026-06,Grace Kim,HR,Development,90,96.8,107.59,High,6,1
263,2026-06,Henry Davis,Operations,Support,149,88.8,59.57,Medium,4,0
264,2026-06,Irene Lopez,Sales,Training,108,65.0,60.23,Low,3,0
265,2026-06,James White,IT,Analysis,109,64.6,59.29,Low,1,0
266,2026-06,Karen Taylor,Finance,Review,72,59.1,82.09,High,2,0
267,2026-06,Luis Garcia,HR,Development,67,47.3,70.53,Medium,7,0
268,2026-06,Maria Johnson,Operations,Training,145,114.9,79.24,Low,5,0
269,2026-06,Nathan Clark,Sales,Support,100,91.2,91.19,High,6,0
270,2026-06,Olivia Hall,IT,Development,173,95.4,55.14,Low,3,0
