task_id,task_name,assignee,department,assigned_date,due_date,completion_date,status,priority,is_overdue,days_overdue,sprint
TASK0001,Budget Review,Bob Martinez,HR,2025-11-10,2025-11-18,,Overdue,Medium,True,2,8
TASK0002,Product Launch,Henry Davis,IT,2025-02-27,2025-03-24,,Overdue,Medium,True,9,10
TASK0003,Process Improvement,Henry Davis,IT,2026-01-06,2026-01-23,,In Progress,Low,False,0,4
TASK0004,Budget Review,Grace Chen,HR,2026-01-22,2026-02-16,,In Progress,High,False,0,9
TASK0005,Budget Review,Emma Brown,Sales,2026-03-13,2026-03-28,2026-04-03,Completed,Medium,True,6,7
TASK0006,Risk Assessment,Karen Thomas,Finance,2025-01-20,2025-02-06,2025-02-05,Completed,High,False,0,8
TASK0007,Process Improvement,Liam Jackson,HR,2025-05-27,2025-06-23,,Cancelled,Medium,False,0,7
TASK0008,System Upgrade,Frank Wilson,Finance,2025-11-05,2025-11-20,2025-11-21,Completed,Medium,True,1,5
TASK0009,Policy Update,David Lee,Operations,2025-10-11,2025-11-01,2025-10-30,Completed,Medium,False,0,2
TASK0010,Performance Review,Emma Brown,Sales,2026-02-09,2026-02-19,,Overdue,Low,True,5,9
TASK0011,Quarterly Report,Karen Thomas,Finance,2025-12-25,2026-01-18,2026-01-23,Completed,High,True,5,9
TASK0012,Risk Assessment,James Anderson,Sales,2025-08-16,2025-09-03,,Overdue,Medium,True,1,6
TASK0013,Risk Assessment,Carol White,IT,2026-01-20,2026-02-07,,In Progress,High,False,0,7
TASK0014,Budget Review,Bob Martinez,HR,2025-09-09,2025-10-03,,In Progress,Medium,False,0,8
TASK0015,Client Presentation,Emma Brown,Sales,2025-05-05,2025-05-19,2025-05-26,Completed,Critical,True,7,10
TASK0016,Data Migration,Maria Harris,IT,2026-02-17,2026-02-27,2026-03-01,Completed,High,True,2,9
TASK0017,Vendor Evaluation,James Anderson,Sales,2025-07-04,2025-07-17,,Overdue,Medium,True,8,10
TASK0018,Budget Review,Maria Harris,IT,2025-12-14,2026-01-05,2026-01-09,Completed,High,True,4,2
TASK0019,Team Meeting,Grace Chen,HR,2025-08-12,2025-09-02,2025-09-04,Completed,High,True,2,10
TASK0020,Contract Negotiation,Grace Chen,HR,2025-10-01,2025-10-13,2025-10-20,Completed,High,True,7,7
TASK0021,Code Review,Bob Martinez,HR,2025-08-11,2025-09-01,,Cancelled,High,False,0,4
TASK0022,Data Migration,Grace Chen,HR,2025-11-19,2025-12-13,,Overdue,Low,True,9,3
TASK0023,System Upgrade,Liam Jackson,HR,2025-07-25,2025-08-16,,Cancelled,Critical,False,0,3
TASK0024,Team Meeting,David Lee,Operations,2025-07-28,2025-08-23,,In Progress,High,False,0,6
TASK0025,Compliance Audit,Alice Johnson,Finance,2025-10-10,2025-10-16,2025-10-19,Completed,Medium,True,3,8
TASK0026,Dashboard Setup,Bob Martinez,HR,2025-01-19,2025-01-26,2025-01-28,Completed,Critical,True,2,7
TASK0027,Team Meeting,Carol White,IT,2025-09-22,2025-10-16,2025-10-15,Completed,High,False,0,4
TASK0028,Contract Negotiation,Emma Brown,Sales,2025-09-23,2025-10-03,2025-10-01,Completed,Medium,False,0,10
TASK0029,Budget Review,Carol White,IT,2025-02-07,2025-02-17,,Overdue,Medium,True,10,10
TASK0030,Product Launch,Karen Thomas,Finance,2025-08-02,2025-08-26,,In Progress,Low,False,0,5
TASK0031,Process Improvement,Emma Brown,Sales,2025-05-09,2025-05-12,2025-05-13,Completed,High,True,1,9
TASK0032,Training Session,Maria Harris,IT,2025-05-23,2025-05-28,2025-06-01,Completed,Low,True,4,4
TASK0033,Security Patch,Karen Thomas,Finance,2026-02-27,2026-03-22,,In Progress,High,False,0,8
TASK0034,Client Presentation,Emma Brown,Sales,2025-01-17,2025-01-23,2025-01-26,Completed,Low,True,3,2
TASK0035,Market Analysis,Isabella Taylor,Operations,2025-05-23,2025-05-31,,Overdue,Low,True,19,4
TASK0036,Market Analysis,James Anderson,Sales,2026-02-26,2026-03-05,2026-03-04,Completed,Medium,False,0,3
TASK0037,Team Meeting,Henry Davis,IT,2026-02-06,2026-02-11,,Cancelled,Medium,False,0,1
TASK0038,Product Launch,Liam Jackson,HR,2025-07-31,2025-08-11,,Overdue,Low,True,1,2
TASK0039,Budget Review,Liam Jackson,HR,2025-11-28,2025-12-21,2025-12-22,Completed,Medium,True,1,9
TASK0040,System Upgrade,David Lee,Operations,2025-01-31,2025-02-25,2025-03-03,Completed,Low,True,6,1
TASK0041,Stakeholder Report,Carol White,IT,2025-01-21,2025-01-29,,In Progress,High,False,0,8
TASK0042,Risk Assessment,Emma Brown,Sales,2025-08-14,2025-08-28,,Cancelled,Medium,False,0,4
TASK0043,System Upgrade,Carol White,IT,2025-01-09,2025-01-30,2025-02-06,Completed,Critical,True,7,3
TASK0044,Training Session,Bob Martinez,HR,2025-07-07,2025-07-15,,In Progress,Medium,False,0,8
TASK0045,Policy Update,Maria Harris,IT,2025-02-28,2025-03-14,,Overdue,Medium,True,3,9
TASK0046,System Upgrade,Isabella Taylor,Operations,2025-08-08,2025-08-24,2025-08-28,Completed,High,True,4,10
TASK0047,Risk Assessment,Emma Brown,Sales,2025-01-12,2025-01-31,,Cancelled,High,False,0,10
TASK0048,System Upgrade,Isabella Taylor,Operations,2025-12-03,2025-12-17,2025-12-15,Completed,Medium,False,0,8
TASK0049,Policy Update,Olivia Lewis,Sales,2025-07-14,2025-07-29,,Cancelled,Medium,False,0,8
TASK0050,Data Migration,James Anderson,Sales,2026-01-09,2026-01-18,2026-01-23,Completed,Critical,True,5,8
TASK0051,Code Review,Grace Chen,HR,2026-01-26,2026-02-18,,In Progress,Medium,False,0,3
TASK0052,Process Improvement,James Anderson,Sales,2025-02-21,2025-03-13,2025-03-20,Completed,Medium,True,7,10
TASK0053,Client Presentation,Nathan Clark,Operations,2026-03-24,2026-04-16,2026-04-22,Completed,Medium,True,6,3
TASK0054,Training Session,Maria Harris,IT,2025-06-11,2025-06-17,2025-06-16,Completed,High,False,0,5
TASK0055,Code Review,Maria Harris,IT,2025-09-27,2025-10-04,2025-10-03,Completed,High,False,0,10
TASK0056,Quarterly Report,Emma Brown,Sales,2025-11-16,2025-11-20,2025-11-19,Completed,High,False,0,6
TASK0057,Vendor Evaluation,Carol White,IT,2025-12-28,2026-01-10,,In Progress,Critical,False,0,6
TASK0058,Dashboard Setup,Maria Harris,IT,2026-01-19,2026-02-05,,Overdue,Medium,True,1,4
TASK0059,Contract Negotiation,Henry Davis,IT,2025-09-15,2025-10-13,2025-10-15,Completed,High,True,2,2
TASK0060,Stakeholder Report,Emma Brown,Sales,2025-02-15,2025-02-20,2025-02-26,Completed,High,True,6,1
TASK0061,Policy Update,Bob Martinez,HR,2026-01-15,2026-02-08,2026-02-15,Completed,Low,True,7,1
TASK0062,Contract Negotiation,David Lee,Operations,2025-10-17,2025-11-05,,Overdue,Low,True,15,10
TASK0063,Market Analysis,Liam Jackson,HR,2026-01-21,2026-02-15,2026-02-17,Completed,Medium,True,2,2
TASK0064,Budget Review,Liam Jackson,HR,2025-03-04,2025-03-18,2025-03-20,Completed,Medium,True,2,4
TASK0065,Product Launch,Carol White,IT,2025-06-14,2025-07-06,2025-07-07,Completed,High,True,1,5
TASK0066,Dashboard Setup,Grace Chen,HR,2026-03-03,2026-03-24,2026-03-31,Completed,Medium,True,7,4
TASK0067,Market Analysis,Maria Harris,IT,2026-01-17,2026-02-02,2026-02-06,Completed,High,True,4,5
TASK0068,Budget Review,David Lee,Operations,2025-05-10,2025-05-17,,In Progress,Medium,False,0,9
TASK0069,Stakeholder Report,Liam Jackson,HR,2026-02-18,2026-02-24,,In Progress,High,False,0,6
TASK0070,Training Session,Olivia Lewis,Sales,2025-02-08,2025-02-25,,In Progress,Critical,False,0,7
TASK0071,Policy Update,Olivia Lewis,Sales,2025-07-03,2025-07-22,,Cancelled,High,False,0,2
TASK0072,Budget Review,Grace Chen,HR,2025-04-25,2025-05-17,,Cancelled,Medium,False,0,8
TASK0073,Team Meeting,Isabella Taylor,Operations,2025-02-28,2025-03-18,,In Progress,Critical,False,0,2
TASK0074,Security Patch,Alice Johnson,Finance,2025-12-10,2026-01-06,2026-01-11,Completed,Medium,True,5,6
TASK0075,Policy Update,Henry Davis,IT,2025-02-23,2025-03-19,,Cancelled,Medium,False,0,5
TASK0076,Process Improvement,Bob Martinez,HR,2026-02-19,2026-03-14,,In Progress,Critical,False,0,8
TASK0077,Policy Update,David Lee,Operations,2025-12-10,2025-12-30,,Overdue,High,True,6,7
TASK0078,Market Analysis,Liam Jackson,HR,2025-03-08,2025-03-13,2025-03-20,Completed,High,True,7,4
TASK0079,Team Meeting,Isabella Taylor,Operations,2025-09-06,2025-10-04,,In Progress,High,False,0,5
TASK0080,Performance Review,Olivia Lewis,Sales,2025-10-21,2025-11-19,2025-11-17,Completed,Medium,False,0,2
TASK0081,Stakeholder Report,Karen Thomas,Finance,2026-01-31,2026-02-20,2026-02-19,Completed,Low,False,0,3
TASK0082,Quarterly Report,Bob Martinez,HR,2025-02-13,2025-02-28,,In Progress,Medium,False,0,6
TASK0083,Compliance Audit,Karen Thomas,Finance,2025-07-19,2025-07-22,2025-07-23,Completed,High,True,1,9
TASK0084,Performance Review,Henry Davis,IT,2026-03-25,2026-03-29,2026-04-04,Completed,Medium,True,6,10
TASK0085,Vendor Evaluation,Karen Thomas,Finance,2026-03-26,2026-03-29,2026-04-02,Completed,Low,True,4,3
TASK0086,Stakeholder Report,Carol White,IT,2025-01-14,2025-01-23,,Overdue,Critical,True,5,7
TASK0087,Quarterly Report,Grace Chen,HR,2026-02-14,2026-02-24,2026-02-28,Completed,Medium,True,4,2
TASK0088,Policy Update,Nathan Clark,Operations,2025-09-30,2025-10-29,2025-11-04,Completed,Critical,True,6,1
TASK0089,Vendor Evaluation,Olivia Lewis,Sales,2025-12-27,2026-01-25,2026-02-01,Completed,Low,True,7,3
TASK0090,Process Improvement,Bob Martinez,HR,2025-01-19,2025-02-03,,Overdue,Medium,True,4,8
TASK0091,Product Launch,Bob Martinez,HR,2025-10-11,2025-10-16,,Overdue,Medium,True,17,2
TASK0092,Quarterly Report,Grace Chen,HR,2025-05-02,2025-05-07,2025-05-12,Completed,Medium,True,5,2
TASK0093,Budget Review,Henry Davis,IT,2025-10-05,2025-10-08,2025-10-06,Completed,Medium,False,0,10
TASK0094,Performance Review,David Lee,Operations,2025-02-11,2025-03-06,2025-03-05,Completed,Medium,False,0,9
TASK0095,Data Migration,Frank Wilson,Finance,2025-10-14,2025-11-09,,Overdue,Medium,True,11,10
TASK0096,Process Improvement,Grace Chen,HR,2025-09-18,2025-10-05,2025-10-09,Completed,Low,True,4,2
TASK0097,Risk Assessment,David Lee,Operations,2025-08-17,2025-09-07,2025-09-09,Completed,Low,True,2,7
TASK0098,Code Review,Nathan Clark,Operations,2025-05-06,2025-05-11,2025-05-12,Completed,High,True,1,5
TASK0099,Market Analysis,James Anderson,Sales,2025-07-05,2025-07-12,,In Progress,Medium,False,0,5
TASK0100,Compliance Audit,Grace Chen,HR,2026-02-19,2026-02-22,,In Progress,High,False,0,7
TASK0101,Budget Review,Emma Brown,Sales,2025-09-15,2025-09-27,2025-09-30,Completed,Medium,True,3,5
TASK0102,Contract Negotiation,Isabella Taylor,Operations,2025-05-23,2025-06-01,,In Progress,Medium,False,0,8
TASK0103,Contract Negotiation,Liam Jackson,HR,2025-08-25,2025-09-06,2025-09-13,Completed,Medium,True,7,6
TASK0104,Code Review,Henry Davis,IT,2026-01-18,2026-02-03,,Overdue,Medium,True,14,2
TASK0105,Policy Update,Henry Davis,IT,2025-06-22,2025-07-08,2025-07-06,Completed,Medium,False,0,6
TASK0106,Budget Review,Bob Martinez,HR,2025-02-04,2025-02-14,,Overdue,Critical,True,11,9
TASK0107,Security Patch,Frank Wilson,Finance,2026-02-11,2026-02-14,2026-02-16,Completed,High,True,2,1
TASK0108,Team Meeting,Maria Harris,IT,2025-04-18,2025-05-07,2025-05-11,Completed,Low,True,4,8
TASK0109,Market Analysis,Bob Martinez,HR,2025-07-22,2025-08-14,,Cancelled,High,False,0,1
TASK0110,Dashboard Setup,Grace Chen,HR,2025-06-24,2025-07-21,,In Progress,Medium,False,0,4
TASK0111,Product Launch,James Anderson,Sales,2025-07-30,2025-08-06,2025-08-11,Completed,Critical,True,5,8
TASK0112,Training Session,Carol White,IT,2025-04-01,2025-04-26,,Cancelled,Low,False,0,10
TASK0113,Policy Update,Maria Harris,IT,2025-06-26,2025-07-07,2025-07-05,Completed,High,False,0,10
TASK0114,Code Review,Maria Harris,IT,2025-03-09,2025-03-20,2025-03-19,Completed,Medium,False,0,8
TASK0115,Team Meeting,David Lee,Operations,2025-05-12,2025-05-20,2025-05-22,Completed,Critical,True,2,10
TASK0116,Data Migration,Olivia Lewis,Sales,2025-04-20,2025-05-15,2025-05-21,Completed,Medium,True,6,6
TASK0117,Dashboard Setup,Maria Harris,IT,2025-12-10,2025-12-29,,In Progress,Medium,False,0,7
TASK0118,Compliance Audit,Alice Johnson,Finance,2026-02-24,2026-03-21,2026-03-22,Completed,High,True,1,9
TASK0119,Product Launch,Henry Davis,IT,2025-07-13,2025-08-09,,Overdue,Medium,True,6,4
TASK0120,Risk Assessment,Isabella Taylor,Operations,2026-01-17,2026-02-03,2026-02-06,Completed,Low,True,3,6
TASK0121,Contract Negotiation,Bob Martinez,HR,2025-06-26,2025-07-03,,Cancelled,High,False,0,7
TASK0122,Contract Negotiation,Alice Johnson,Finance,2026-02-22,2026-03-15,2026-03-17,Completed,High,True,2,4
TASK0123,Process Improvement,Grace Chen,HR,2025-05-06,2025-05-13,2025-05-18,Completed,Medium,True,5,4
TASK0124,Stakeholder Report,Henry Davis,IT,2025-08-03,2025-09-01,,In Progress,Low,False,0,7
TASK0125,Market Analysis,Liam Jackson,HR,2025-10-08,2025-11-01,,In Progress,Low,False,0,3
TASK0126,Policy Update,Grace Chen,HR,2025-07-18,2025-08-07,,Overdue,High,True,11,9
TASK0127,Team Meeting,Olivia Lewis,Sales,2025-05-10,2025-06-04,,Cancelled,Low,False,0,7
TASK0128,System Upgrade,Liam Jackson,HR,2025-05-14,2025-05-18,2025-05-21,Completed,Medium,True,3,1
TASK0129,Risk Assessment,Liam Jackson,HR,2025-05-27,2025-06-25,,Cancelled,Medium,False,0,9
TASK0130,Client Presentation,David Lee,Operations,2025-09-07,2025-09-24,2025-09-30,Completed,Medium,True,6,5
TASK0131,Budget Review,David Lee,Operations,2025-06-17,2025-07-15,2025-07-13,Completed,Low,False,0,10
TASK0132,Vendor Evaluation,Frank Wilson,Finance,2025-12-15,2025-12-18,,In Progress,Medium,False,0,2
TASK0133,Quarterly Report,Maria Harris,IT,2026-02-13,2026-02-22,,Overdue,Medium,True,2,4
TASK0134,Product Launch,James Anderson,Sales,2025-04-29,2025-05-20,2025-05-23,Completed,Low,True,3,10
TASK0135,Vendor Evaluation,Alice Johnson,Finance,2025-04-25,2025-05-04,,Overdue,Medium,True,8,7
TASK0136,Data Migration,Maria Harris,IT,2025-11-16,2025-12-04,,Overdue,High,True,9,10
TASK0137,Team Meeting,Frank Wilson,Finance,2025-11-02,2025-11-07,,Overdue,High,True,13,9
TASK0138,Market Analysis,Frank Wilson,Finance,2025-10-15,2025-10-26,,Overdue,Medium,True,15,6
TASK0139,Market Analysis,Grace Chen,HR,2026-01-21,2026-02-11,,In Progress,High,False,0,2
TASK0140,Client Presentation,Liam Jackson,HR,2025-08-12,2025-08-24,,Cancelled,High,False,0,6
TASK0141,Client Presentation,Carol White,IT,2025-09-07,2025-09-10,2025-09-11,Completed,High,True,1,4
TASK0142,Process Improvement,Grace Chen,HR,2026-02-04,2026-03-04,2026-03-11,Completed,Medium,True,7,5
TASK0143,Stakeholder Report,Liam Jackson,HR,2025-06-23,2025-07-02,2025-07-05,Completed,Medium,True,3,4
TASK0144,Security Patch,Emma Brown,Sales,2025-04-08,2025-04-26,2025-04-30,Completed,Low,True,4,10
TASK0145,Compliance Audit,James Anderson,Sales,2025-03-21,2025-03-28,2025-03-29,Completed,High,True,1,3
TASK0146,Dashboard Setup,Nathan Clark,Operations,2025-09-21,2025-10-15,,In Progress,High,False,0,3
TASK0147,Training Session,James Anderson,Sales,2025-10-31,2025-11-09,,Cancelled,Medium,False,0,5
TASK0148,Team Meeting,Maria Harris,IT,2025-03-19,2025-04-06,,Overdue,Low,True,7,5
TASK0149,Product Launch,Bob Martinez,HR,2026-02-25,2026-03-11,,Cancelled,Medium,False,0,8
TASK0150,Data Migration,Carol White,IT,2025-01-19,2025-01-23,2025-01-23,Completed,Low,False,0,1
TASK0151,Dashboard Setup,Isabella Taylor,Operations,2025-05-21,2025-05-25,2025-05-23,Completed,Medium,False,0,1
TASK0152,Stakeholder Report,Maria Harris,IT,2025-11-11,2025-11-26,2025-11-26,Completed,High,False,0,2
TASK0153,Team Meeting,Olivia Lewis,Sales,2025-01-01,2025-01-11,2025-01-10,Completed,High,False,0,4
TASK0154,Data Migration,Grace Chen,HR,2025-08-09,2025-08-12,2025-08-13,Completed,Critical,True,1,9
TASK0155,Product Launch,Grace Chen,HR,2025-04-28,2025-05-07,,Overdue,Medium,True,7,5
TASK0156,Compliance Audit,Isabella Taylor,Operations,2025-04-13,2025-05-06,,In Progress,Medium,False,0,3
TASK0157,Risk Assessment,Emma Brown,Sales,2026-01-24,2026-02-15,2026-02-14,Completed,Low,False,0,5
TASK0158,Code Review,Carol White,IT,2025-02-10,2025-02-13,2025-02-20,Completed,Critical,True,7,1
TASK0159,Contract Negotiation,Carol White,IT,2025-08-02,2025-08-11,2025-08-09,Completed,Critical,False,0,8
TASK0160,Quarterly Report,Isabella Taylor,Operations,2025-05-07,2025-06-02,,Overdue,Medium,True,11,5
TASK0161,Stakeholder Report,James Anderson,Sales,2025-05-12,2025-05-21,,Overdue,High,True,5,10
TASK0162,Market Analysis,Nathan Clark,Operations,2025-02-05,2025-02-17,,In Progress,Medium,False,0,10
TASK0163,System Upgrade,Liam Jackson,HR,2025-09-28,2025-10-09,,Overdue,High,True,5,9
TASK0164,Stakeholder Report,Henry Davis,IT,2025-01-14,2025-02-05,2025-02-06,Completed,High,True,1,5
TASK0165,Policy Update,Frank Wilson,Finance,2025-11-15,2025-11-26,,In Progress,High,False,0,1
TASK0166,Training Session,Liam Jackson,HR,2025-04-17,2025-04-23,,Overdue,High,True,15,2
TASK0167,Product Launch,Carol White,IT,2025-02-24,2025-03-25,2025-03-25,Completed,Medium,False,0,8
TASK0168,Training Session,Alice Johnson,Finance,2025-06-24,2025-06-30,,Cancelled,Critical,False,0,6
TASK0169,Team Meeting,Isabella Taylor,Operations,2025-10-07,2025-10-14,2025-10-14,Completed,Low,False,0,9
TASK0170,Compliance Audit,Karen Thomas,Finance,2025-10-26,2025-11-24,2025-11-30,Completed,Medium,True,6,1
TASK0171,Policy Update,Carol White,IT,2026-01-29,2026-02-23,2026-02-23,Completed,Medium,False,0,1
TASK0172,Dashboard Setup,James Anderson,Sales,2025-11-01,2025-11-18,2025-11-23,Completed,Medium,True,5,7
TASK0173,System Upgrade,Liam Jackson,HR,2025-07-08,2025-08-04,,Cancelled,Medium,False,0,6
TASK0174,Product Launch,Henry Davis,IT,2025-07-12,2025-07-26,,Overdue,Critical,True,18,4
TASK0175,Vendor Evaluation,Bob Martinez,HR,2025-07-30,2025-08-06,2025-08-07,Completed,Low,True,1,2
TASK0176,Stakeholder Report,Olivia Lewis,Sales,2026-03-19,2026-04-15,2026-04-15,Completed,High,False,0,10
TASK0177,Stakeholder Report,David Lee,Operations,2025-10-18,2025-10-31,,Overdue,Medium,True,8,7
TASK0178,Dashboard Setup,Henry Davis,IT,2026-03-04,2026-03-22,,Overdue,Medium,True,9,6
TASK0179,Dashboard Setup,Bob Martinez,HR,2025-08-15,2025-08-20,,Overdue,Low,True,1,9
TASK0180,Market Analysis,David Lee,Operations,2026-03-21,2026-04-03,2026-04-09,Completed,Medium,True,6,3
TASK0181,Compliance Audit,Karen Thomas,Finance,2025-06-06,2025-06-25,2025-06-28,Completed,Low,True,3,7
TASK0182,Code Review,Isabella Taylor,Operations,2025-08-15,2025-08-30,,In Progress,Medium,False,0,6
TASK0183,Dashboard Setup,Bob Martinez,HR,2025-02-28,2025-03-11,2025-03-10,Completed,High,False,0,2
TASK0184,Security Patch,Emma Brown,Sales,2025-04-20,2025-04-28,,Cancelled,High,False,0,7
