task_id,task_name,assignee,department,assigned_date,due_date,completion_date,status,priority,is_overdue,days_overdue,sprint
TASK0185,Data Migration,Bob Martinez,HR,2025-08-04,2025-08-12,,Overdue,Medium,True,19,4
TASK0186,Data Migration,Carol White,IT,2025-02-27,2025-03-03,2025-03-01,Completed,Medium,False,0,5
TASK0187,Risk Assessment,Henry Davis,IT,2026-02-02,2026-02-07,,In Progress,Low,False,0,7
TASK0188,Compliance Audit,David Lee,Operations,2026-01-30,2026-02-22,,Overdue,High,True,18,3
TASK0189,Training Session,Bob Martinez,HR,2025-02-02,2025-02-16,,Cancelled,Low,False,0,10
TASK0190,Budget Review,Carol White,IT,2026-01-03,2026-01-28,,In Progress,High,False,0,5
TASK0191,Budget Review,Liam Jackson,HR,2025-04-24,2025-05-09,2025-05-08,Completed,Medium,False,0,7
TASK0192,Security Patch,Bob Martinez,HR,2025-05-14,2025-06-08,,Overdue,Medium,True,8,9
TASK0193,Quarterly Report,Maria Harris,IT,2025-04-04,2025-04-23,,Overdue,Medium,True,18,5
TASK0194,Performance Review,Grace Chen,HR,2025-04-30,2025-05-07,2025-05-13,Completed,Low,True,6,2
TASK0195,Team Meeting,James Anderson,Sales,2025-04-21,2025-05-17,2025-05-22,Completed,Medium,True,5,2
TASK0196,Product Launch,Carol White,IT,2025-08-27,2025-09-18,2025-09-18,Completed,Low,False,0,9
TASK0197,Budget Review,Emma Brown,Sales,2026-02-04,2026-02-07,,Cancelled,High,False,0,3
TASK0198,Product Launch,Liam Jackson,HR,2025-06-26,2025-07-13,2025-07-19,Completed,Medium,True,6,5
TASK0199,Market Analysis,Grace Chen,HR,2025-02-10,2025-02-26,2025-03-04,Completed,High,True,6,2
TASK0200,Client Presentation,Olivia Lewis,Sales,2025-03-15,2025-03-24,,In Progress,High,False,0,10
TASK0201,Quarterly Report,Nathan Clark,Operations,2025-05-25,2025-06-21,,Cancelled,High,False,0,1
TASK0202,Product Launch,James Anderson,Sales,2025-10-25,2025-11-02,2025-11-08,Completed,Medium,True,6,6
TASK0203,Risk Assessment,Olivia Lewis,Sales,2026-01-13,2026-01-20,,Overdue,Low,True,16,4
TASK0204,Compliance Audit,Nathan Clark,Operations,2025-01-26,2025-02-19,2025-02-23,Completed,High,True,4,10
TASK0205,Client Presentation,James Anderson,Sales,2025-04-05,2025-05-02,,Overdue,Medium,True,11,9
TASK0206,Market Analysis,Grace Chen,HR,2025-05-07,2025-05-17,2025-05-23,Completed,Medium,True,6,6
TASK0207,Team Meeting,Alice Johnson,Finance,2025-12-21,2026-01-10,2026-01-12,Completed,Medium,True,2,5
TASK0208,Security Patch,Frank Wilson,Finance,2025-11-20,2025-12-05,2025-12-06,Completed,Low,True,1,5
TASK0209,Market Analysis,James Anderson,Sales,2025-08-25,2025-09-06,2025-09-09,Completed,Medium,True,3,7
TASK0210,Quarterly Report,Carol White,IT,2026-03-21,2026-04-05,,Overdue,Medium,True,6,6
TASK0211,Product Launch,Nathan Clark,Operations,2025-12-04,2025-12-24,,Cancelled,Medium,False,0,5
TASK0212,Security Patch,Carol White,IT,2025-11-29,2025-12-12,2025-12-14,Completed,Low,True,2,4
TASK0213,Security Patch,Nathan Clark,Operations,2026-02-13,2026-02-24,2026-02-26,Completed,Medium,True,2,6
TASK0214,Risk Assessment,Carol White,IT,2025-07-18,2025-07-27,2025-07-26,Completed,High,False,0,7
TASK0215,Security Patch,Maria Harris,IT,2025-10-26,2025-11-06,,In Progress,Medium,False,0,1
TASK0216,Dashboard Setup,Alice Johnson,Finance,2026-02-27,2026-03-25,2026-03-30,Completed,High,True,5,2
TASK0217,Data Migration,David Lee,Operations,2025-12-11,2025-12-17,2025-12-17,Completed,Medium,False,0,9
TASK0218,Client Presentation,Emma Brown,Sales,2026-03-09,2026-03-26,,Cancelled,Medium,False,0,8
TASK0219,Security Patch,Isabella Taylor,Operations,2025-04-25,2025-05-06,,In Progress,Low,False,0,8
TASK0220,Performance Review,James Anderson,Sales,2025-07-18,2025-08-08,,Cancelled,High,False,0,6
TASK0221,Market Analysis,Isabella Taylor,Operations,2025-10-02,2025-10-14,,Overdue,Medium,True,9,1
TASK0222,Stakeholder Report,Carol White,IT,2025-09-03,2025-09-25,2025-09-27,Completed,Low,True,2,10
TASK0223,Process Improvement,Grace Chen,HR,2026-02-15,2026-03-15,2026-03-22,Completed,High,True,7,7
TASK0224,Market Analysis,Emma Brown,Sales,2025-12-11,2025-12-20,,Overdue,Low,True,15,9
TASK0225,Contract Negotiation,Bob Martinez,HR,2025-10-18,2025-11-07,2025-11-07,Completed,Medium,False,0,5
TASK0226,Data Migration,Emma Brown,Sales,2025-04-09,2025-04-29,2025-05-05,Completed,Medium,True,6,3
TASK0227,Quarterly Report,Emma Brown,Sales,2025-06-01,2025-06-16,2025-06-21,Completed,High,True,5,9
TASK0228,Contract Negotiation,Carol White,IT,2025-02-22,2025-02-28,,Overdue,High,True,8,9
TASK0229,Quarterly Report,Grace Chen,HR,2025-07-10,2025-07-23,2025-07-27,Completed,High,True,4,10
TASK0230,Code Review,Nathan Clark,Operations,2025-03-04,2025-03-22,2025-03-27,Completed,Low,True,5,10
TASK0231,Risk Assessment,David Lee,Operations,2025-02-20,2025-03-14,,In Progress,Low,False,0,3
TASK0232,Training Session,Maria Harris,IT,2025-04-20,2025-05-06,2025-05-06,Completed,High,False,0,6
TASK0233,Market Analysis,Karen Thomas,Finance,2025-01-15,2025-01-31,,Cancelled,Medium,False,0,1
TASK0234,Compliance Audit,Bob Martinez,HR,2025-05-24,2025-06-04,,Cancelled,Medium,False,0,1
TASK0235,Vendor Evaluation,Grace Chen,HR,2025-12-10,2025-12-22,2025-12-23,Completed,Medium,True,1,4
TASK0236,Process Improvement,Liam Jackson,HR,2025-06-27,2025-07-08,,Overdue,Low,True,5,10
TASK0237,Stakeholder Report,Liam Jackson,HR,2025-05-01,2025-05-07,2025-05-10,Completed,Low,True,3,3
TASK0238,Product Launch,Nathan Clark,Operations,2025-05-07,2025-05-11,2025-05-14,Completed,Critical,True,3,4
TASK0239,Dashboard Setup,Alice Johnson,Finance,2025-02-14,2025-02-17,2025-02-18,Completed,Critical,True,1,9
TASK0240,System Upgrade,James Anderson,Sales,2025-01-30,2025-02-25,2025-02-25,Completed,Low,False,0,1
TASK0241,Budget Review,Maria Harris,IT,2025-07-10,2025-07-23,,Overdue,Medium,True,11,1
TASK0242,Product Launch,Liam Jackson,HR,2025-08-31,2025-09-23,,Overdue,High,True,14,3
TASK0243,Client Presentation,Grace Chen,HR,2025-10-19,2025-11-11,2025-11-18,Completed,High,True,7,7
TASK0244,Team Meeting,Bob Martinez,HR,2025-01-20,2025-02-14,2025-02-12,Completed,Critical,False,0,2
TASK0245,Vendor Evaluation,Frank Wilson,Finance,2025-03-22,2025-04-06,2025-04-13,Completed,Low,True,7,10
TASK0246,Stakeholder Report,Frank Wilson,Finance,2025-07-24,2025-08-01,,Cancelled,Low,False,0,10
TASK0247,Data Migration,James Anderson,Sales,2025-11-27,2025-11-30,2025-12-03,Completed,Medium,True,3,3
TASK0248,Risk Assessment,Liam Jackson,HR,2025-01-12,2025-01-29,,In Progress,Low,False,0,6
TASK0249,Data Migration,Alice Johnson,Finance,2025-05-10,2025-05-24,2025-05-24,Completed,Medium,False,0,7
TASK0250,Performance Review,Liam Jackson,HR,2025-12-06,2025-12-16,,In Progress,Low,False,0,2
TASK0251,Contract Negotiation,Bob Martinez,HR,2025-11-01,2025-11-26,,In Progress,High,False,0,6
TASK0252,Stakeholder Report,Alice Johnson,Finance,2025-12-15,2026-01-04,2026-01-09,Completed,Critical,True,5,6
TASK0253,Risk Assessment,Carol White,IT,2026-01-14,2026-02-11,2026-02-13,Completed,Low,True,2,9
TASK0254,Team Meeting,Alice Johnson,Finance,2025-05-16,2025-06-06,,In Progress,High,False,0,5
TASK0255,System Upgrade,Alice Johnson,Finance,2025-07-10,2025-07-27,2025-07-26,Completed,Critical,False,0,3
TASK0256,Compliance Audit,Bob Martinez,HR,2025-06-12,2025-06-21,2025-06-19,Completed,Low,False,0,2
TASK0257,Process Improvement,Henry Davis,IT,2025-04-03,2025-04-27,,In Progress,High,False,0,4
TASK0258,System Upgrade,Nathan Clark,Operations,2025-01-23,2025-01-29,2025-01-31,Completed,Low,True,2,8
TASK0259,Dashboard Setup,James Anderson,Sales,2025-02-16,2025-03-13,,Overdue,High,True,14,10
TASK0260,Process Improvement,Henry Davis,IT,2025-01-29,2025-02-09,2025-02-11,Completed,Low,True,2,3
TASK0261,Team Meeting,Olivia Lewis,Sales,2025-12-27,2026-01-25,,Overdue,Medium,True,7,10
TASK0262,Performance Review,Henry Davis,IT,2025-12-29,2026-01-11,,Cancelled,Medium,False,0,10
TASK0263,Client Presentation,Liam Jackson,HR,2025-03-28,2025-04-26,2025-04-25,Completed,High,False,0,6
TASK0264,Vendor Evaluation,Liam Jackson,HR,2025-07-03,2025-07-17,2025-07-19,Completed,Medium,True,2,9
TASK0265,Security Patch,Maria Harris,IT,2025-06-26,2025-07-19,,Cancelled,Low,False,0,7
TASK0266,Risk Assessment,Emma Brown,Sales,2025-05-12,2025-06-01,,In Progress,Medium,False,0,4
TASK0267,Budget Review,Frank Wilson,Finance,2025-06-20,2025-07-07,2025-07-05,Completed,High,False,0,6
TASK0268,Stakeholder Report,Emma Brown,Sales,2025-04-07,2025-05-01,2025-05-04,Completed,Medium,True,3,2
TASK0269,Market Analysis,Liam Jackson,HR,2026-02-22,2026-03-01,,Overdue,High,True,12,8
TASK0270,Policy Update,Bob Martinez,HR,2025-06-26,2025-07-01,,Cancelled,Critical,False,0,7
TASK0271,Quarterly Report,Nathan Clark,Operations,2026-02-26,2026-03-19,2026-03-26,Completed,Medium,True,7,7
TASK0272,Stakeholder Report,Isabella Taylor,Operations,2025-04-18,2025-05-04,,Overdue,Critical,True,4,2
TASK0273,Compliance Audit,Grace Chen,HR,2026-02-01,2026-02-27,,Overdue,Critical,True,19,10
TASK0274,Team Meeting,Frank Wilson,Finance,2025-07-15,2025-08-07,2025-08-06,Completed,Medium,False,0,7
TASK0275,Market Analysis,Henry Davis,IT,2025-12-23,2026-01-18,,Cancelled,Medium,False,0,1
TASK0276,Training Session,Maria Harris,IT,2025-06-18,2025-06-24,,Overdue,Medium,True,2,2
TASK0277,Contract Negotiation,Frank Wilson,Finance,2026-03-18,2026-04-09,,In Progress,Medium,False,0,9
TASK0278,Process Improvement,James Anderson,Sales,2025-02-27,2025-03-05,2025-03-11,Completed,Medium,True,6,2
TASK0279,Compliance Audit,Liam Jackson,HR,2025-11-25,2025-12-21,2025-12-19,Completed,Low,False,0,8
TASK0280,Vendor Evaluation,Alice Johnson,Finance,2025-09-18,2025-09-25,2025-09-29,Completed,Medium,True,4,5
TASK0281,Quarterly Report,Karen Thomas,Finance,2025-09-19,2025-10-04,,In Progress,High,False,0,2
TASK0282,Training Session,Olivia Lewis,Sales,2025-03-26,2025-04-11,2025-04-12,Completed,High,True,1,6
TASK0283,Client Presentation,Carol White,IT,2025-12-31,2026-01-14,2026-01-21,Completed,Low,True,7,1
TASK0284,Stakeholder Report,David Lee,Operations,2025-10-13,2025-10-25,,Overdue,Medium,True,9,1
TASK0285,Performance Review,Carol White,IT,2026-03-24,2026-04-08,2026-04-15,Completed,Critical,True,7,5
TASK0286,Product Launch,James Anderson,Sales,2026-02-11,2026-02-24,2026-02-22,Completed,Medium,False,0,1
TASK0287,Data Migration,Emma Brown,Sales,2025-01-27,2025-01-30,2025-02-05,Completed,Low,True,6,10
TASK0288,Stakeholder Report,Olivia Lewis,Sales,2025-09-13,2025-10-05,,Cancelled,Medium,False,0,2
TASK0289,Market Analysis,Frank Wilson,Finance,2025-05-10,2025-05-21,2025-05-26,Completed,Medium,True,5,2
TASK0290,Budget Review,Carol White,IT,2025-10-31,2025-11-26,,Cancelled,High,False,0,2
TASK0291,Contract Negotiation,Bob Martinez,HR,2026-01-14,2026-01-26,,Cancelled,Low,False,0,8
TASK0292,Product Launch,Olivia Lewis,Sales,2025-06-24,2025-07-11,,Overdue,High,True,19,4
TASK0293,Risk Assessment,Nathan Clark,Operations,2025-07-25,2025-08-09,,In Progress,Low,False,0,8
TASK0294,System Upgrade,Maria Harris,IT,2025-02-10,2025-03-04,2025-03-02,Completed,High,False,0,4
TASK0295,Policy Update,Isabella Taylor,Operations,2025-10-03,2025-10-08,,Cancelled,Medium,False,0,8
TASK0296,Market Analysis,Alice Johnson,Finance,2026-01-04,2026-01-12,2026-01-13,Completed,High,True,1,3
TASK0297,Client Presentation,Henry Davis,IT,2025-09-11,2025-09-15,,Cancelled,Low,False,0,1
TASK0298,System Upgrade,Frank Wilson,Finance,2025-09-13,2025-09-25,2025-10-02,Completed,Critical,True,7,2
TASK0299,Product Launch,David Lee,Operations,2025-12-27,2026-01-22,2026-01-26,Completed,Medium,True,4,6
TASK0300,System Upgrade,James Anderson,Sales,2025-02-10,2025-02-25,2025-02-25,Completed,Low,False,0,9
TASK0301,Compliance Audit,Grace Chen,HR,2025-12-13,2025-12-19,2025-12-22,Completed,Low,True,3,5
TASK0302,Team Meeting,Grace Chen,HR,2025-10-30,2025-11-06,,In Progress,High,False,0,2
TASK0303,Team Meeting,Grace Chen,HR,2025-11-18,2025-12-16,,In Progress,High,False,0,10
TASK0304,Product Launch,Liam Jackson,HR,2025-08-22,2025-08-25,2025-08-28,Completed,High,True,3,2
TASK0305,Product Launch,Olivia Lewis,Sales,2025-08-04,2025-08-31,2025-09-02,Completed,Low,True,2,5
TASK0306,Security Patch,Olivia Lewis,Sales,2025-10-14,2025-11-02,2025-10-31,Completed,Medium,False,0,1
TASK0307,Data Migration,Isabella Taylor,Operations,2025-08-03,2025-08-25,,Overdue,Medium,True,2,10
TASK0308,Code Review,Maria Harris,IT,2025-07-12,2025-07-27,,Overdue,Medium,True,13,9
TASK0309,Process Improvement,Carol White,IT,2025-10-26,2025-11-19,2025-11-23,Completed,Medium,True,4,9
TASK0310,Contract Negotiation,Nathan Clark,Operations,2026-01-01,2026-01-13,2026-01-16,Completed,High,True,3,10
TASK0311,Training Session,Alice Johnson,Finance,2025-12-02,2025-12-14,2025-12-13,Completed,Medium,False,0,8
TASK0312,Client Presentation,Frank Wilson,Finance,2026-02-07,2026-03-01,,Overdue,Medium,True,6,2
TASK0313,Data Migration,Isabella Taylor,Operations,2025-03-30,2025-04-12,2025-04-12,Completed,Low,False,0,2
TASK0314,Team Meeting,Emma Brown,Sales,2025-11-15,2025-12-10,,Overdue,Low,True,4,6
TASK0315,Performance Review,Liam Jackson,HR,2025-05-04,2025-05-13,2025-05-14,Completed,Medium,True,1,4
TASK0316,System Upgrade,Frank Wilson,Finance,2025-02-01,2025-02-15,,In Progress,Medium,False,0,2
TASK0317,Policy Update,Henry Davis,IT,2025-04-03,2025-04-18,,Overdue,Medium,True,9,2
TASK0318,Team Meeting,Maria Harris,IT,2025-04-15,2025-04-30,2025-05-01,Completed,High,True,1,2
TASK0319,Compliance Audit,Frank Wilson,Finance,2025-03-24,2025-04-03,,Overdue,High,True,7,2
TASK0320,Performance Review,Bob Martinez,HR,2026-02-10,2026-02-19,2026-02-22,Completed,Medium,True,3,9
TASK0321,Contract Negotiation,Liam Jackson,HR,2025-01-11,2025-02-06,2025-02-10,Completed,Low,True,4,7
TASK0322,Code Review,Olivia Lewis,Sales,2025-08-15,2025-09-08,,Overdue,Medium,True,7,9
TASK0323,Risk Assessment,Grace Chen,HR,2025-07-30,2025-08-15,2025-08-17,Completed,Critical,True,2,6
TASK0324,Policy Update,Grace Chen,HR,2026-03-22,2026-03-27,,In Progress,Medium,False,0,7
TASK0325,Dashboard Setup,Karen Thomas,Finance,2026-03-24,2026-04-14,,Overdue,Medium,True,17,3
TASK0326,Security Patch,Bob Martinez,HR,2025-05-01,2025-05-26,2025-05-30,Completed,High,True,4,9
TASK0327,Contract Negotiation,James Anderson,Sales,2025-05-14,2025-05-22,,In Progress,High,False,0,10
TASK0328,Code Review,Carol White,IT,2025-12-11,2025-12-24,2025-12-22,Completed,High,False,0,7
TASK0329,Team Meeting,Maria Harris,IT,2025-04-12,2025-05-06,2025-05-13,Completed,Medium,True,7,8
TASK0330,Vendor Evaluation,David Lee,Operations,2026-03-26,2026-04-19,2026-04-21,Completed,Low,True,2,3
TASK0331,Data Migration,David Lee,Operations,2025-01-03,2025-01-17,,Cancelled,High,False,0,6
TASK0332,Contract Negotiation,Olivia Lewis,Sales,2025-12-14,2026-01-01,,Overdue,High,True,8,5
TASK0333,Training Session,Liam Jackson,HR,2025-09-15,2025-09-27,2025-10-04,Completed,High,True,7,9
TASK0334,Security Patch,Nathan Clark,Operations,2025-12-31,2026-01-23,2026-01-21,Completed,High,False,0,1
TASK0335,Client Presentation,Carol White,IT,2025-03-26,2025-04-02,2025-04-01,Completed,Medium,False,0,4
TASK0336,Product Launch,Isabella Taylor,Operations,2025-10-17,2025-11-08,,Overdue,Medium,True,14,5
TASK0337,Client Presentation,Carol White,IT,2026-02-20,2026-02-24,2026-02-24,Completed,Medium,False,0,10
TASK0338,Process Improvement,Olivia Lewis,Sales,2025-07-30,2025-08-05,2025-08-05,Completed,Medium,False,0,8
TASK0339,Team Meeting,Carol White,IT,2025-12-25,2026-01-02,2026-01-09,Completed,Medium,True,7,2
TASK0340,System Upgrade,Isabella Taylor,Operations,2025-04-25,2025-05-05,2025-05-04,Completed,High,False,0,9
TASK0341,Process Improvement,Alice Johnson,Finance,2026-01-17,2026-02-06,2026-02-07,Completed,Medium,True,1,10
TASK0342,Process Improvement,David Lee,Operations,2025-12-19,2025-12-26,,In Progress,High,False,0,1
TASK0343,Policy Update,David Lee,Operations,2025-02-02,2025-02-11,,Overdue,Low,True,10,3
TASK0344,Contract Negotiation,Alice Johnson,Finance,2025-08-30,2025-09-22,2025-09-26,Completed,Low,True,4,1
TASK0345,Security Patch,Bob Martinez,HR,2026-03-15,2026-03-29,,Cancelled,Medium,False,0,2
TASK0346,Quarterly Report,Alice Johnson,Finance,2026-01-05,2026-01-12,,Overdue,Medium,True,15,9
TASK0347,Compliance Audit,James Anderson,Sales,2025-08-15,2025-09-05,2025-09-08,Completed,High,True,3,3
TASK0348,Market Analysis,Henry Davis,IT,2026-02-15,2026-03-11,,Overdue,High,True,5,6
TASK0349,Dashboard Setup,Liam Jackson,HR,2025-03-26,2025-04-07,2025-04-12,Completed,Medium,True,5,8
TASK0350,Team Meeting,Grace Chen,HR,2026-03-19,2026-04-01,,Cancelled,Medium,False,0,10
TASK0351,Market Analysis,Frank Wilson,Finance,2025-04-10,2025-04-15,2025-04-18,Completed,Medium,True,3,1
TASK0352,Dashboard Setup,Grace Chen,HR,2025-09-28,2025-10-11,2025-10-15,Completed,Low,True,4,6
TASK0353,Dashboard Setup,Olivia Lewis,Sales,2025-04-04,2025-04-16,2025-04-16,Completed,Low,False,0,3
TASK0354,Quarterly Report,James Anderson,Sales,2025-07-24,2025-08-01,,Overdue,Medium,True,18,10
TASK0355,Budget Review,Karen Thomas,Finance,2025-07-23,2025-08-04,2025-08-10,Completed,Medium,True,6,5
TASK0356,Code Review,Maria Harris,IT,2026-01-26,2026-01-30,2026-01-31,Completed,Critical,True,1,5
TASK0357,Security Patch,Liam Jackson,HR,2025-11-27,2025-12-23,,Overdue,High,True,6,3
TASK0358,Client Presentation,David Lee,Operations,2025-12-24,2026-01-02,,Overdue,Medium,True,8,8
TASK0359,Contract Negotiation,Alice Johnson,Finance,2025-06-17,2025-07-10,,In Progress,Low,False,0,2
TASK0360,Budget Review,Nathan Clark,Operations,2025-10-16,2025-10-27,2025-10-27,Completed,Medium,False,0,6
TASK0361,Market Analysis,Alice Johnson,Finance,2025-09-18,2025-09-24,2025-09-23,Completed,Low,False,0,9
TASK0362,Policy Update,David Lee,Operations,2025-05-30,2025-06-24,,Cancelled,Low,False,0,10
TASK0363,System Upgrade,Carol White,IT,2025-06-21,2025-06-25,2025-06-23,Completed,High,False,0,2
TASK0364,Policy Update,Olivia Lewis,Sales,2025-11-27,2025-12-15,2025-12-13,Completed,Critical,False,0,6
TASK0365,Contract Negotiation,Liam Jackson,HR,2025-07-17,2025-08-03,,Overdue,Medium,True,18,4
TASK0366,Risk Assessment,Karen Thomas,Finance,2025-01-31,2025-02-07,2025-02-09,Completed,Medium,True,2,2
TASK0367,Client Presentation,Liam Jackson,HR,2025-12-26,2026-01-20,2026-01-24,Completed,High,True,4,8
TASK0368,Budget Review,Emma Brown,Sales,2026-02-01,2026-02-24,,Overdue,Medium,True,4,9
