task_id,task_name,assignee,department,assigned_date,due_date,completion_date,status,priority,is_overdue,days_overdue,sprint
TASK0369,Code Review,Emma Brown,Sales,2025-02-20,2025-03-02,,In Progress,High,False,0,7
TASK0370,Data Migration,Olivia Lewis,Sales,2025-10-07,2025-10-22,,In Progress,High,False,0,6
TASK0371,Vendor Evaluation,James Anderson,Sales,2025-10-05,2025-10-26,2025-10-29,Completed,Medium,True,3,4
TASK0372,Process Improvement,Karen Thomas,Finance,2025-07-15,2025-07-20,2025-07-27,Completed,Critical,True,7,1
TASK0373,Client Presentation,David Lee,Operations,2026-01-16,2026-02-10,,Overdue,Medium,True,9,8
TASK0374,Risk Assessment,Isabella Taylor,Operations,2025-02-07,2025-02-26,2025-03-03,Completed,Medium,True,5,6
TASK0375,Contract Negotiation,Nathan Clark,Operations,2026-03-26,2026-04-17,2026-04-16,Completed,Medium,False,0,7
TASK0376,Code Review,Bob Martinez,HR,2025-05-31,2025-06-16,2025-06-19,Completed,Medium,True,3,6
TASK0377,Team Meeting,Henry Davis,IT,2025-07-11,2025-07-19,2025-07-18,Completed,Low,False,0,6
TASK0378,Dashboard Setup,Bob Martinez,HR,2025-08-31,2025-09-22,2025-09-27,Completed,Critical,True,5,4
TASK0379,Code Review,Alice Johnson,Finance,2026-03-12,2026-03-19,2026-03-21,Completed,Medium,True,2,2
TASK0380,Process Improvement,James Anderson,Sales,2025-05-11,2025-06-03,,In Progress,High,False,0,4
TASK0381,Team Meeting,Carol White,IT,2025-12-07,2025-12-23,2025-12-29,Completed,Low,True,6,3
TASK0382,Compliance Audit,Frank Wilson,Finance,2025-04-23,2025-05-14,2025-05-14,Completed,High,False,0,10
TASK0383,System Upgrade,James Anderson,Sales,2025-08-26,2025-09-07,,Cancelled,Low,False,0,6
TASK0384,Client Presentation,James Anderson,Sales,2025-06-20,2025-07-07,,Cancelled,Low,False,0,4
TASK0385,Client Presentation,Karen Thomas,Finance,2026-03-20,2026-04-04,2026-04-11,Completed,High,True,7,9
TASK0386,Quarterly Report,Nathan Clark,Operations,2025-05-25,2025-06-14,2025-06-17,Completed,Medium,True,3,10
TASK0387,Process Improvement,Bob Martinez,HR,2025-07-03,2025-07-24,,In Progress,Medium,False,0,6
TASK0388,System Upgrade,Liam Jackson,HR,2025-07-13,2025-07-21,2025-07-24,Completed,High,True,3,6
TASK0389,Dashboard Setup,Maria Harris,IT,2026-03-20,2026-04-06,2026-04-05,Completed,Medium,False,0,2
TASK0390,Vendor Evaluation,Alice Johnson,Finance,2026-02-06,2026-02-16,2026-02-20,Completed,High,True,4,3
TASK0391,Quarterly Report,Alice Johnson,Finance,2025-01-11,2025-02-05,,In Progress,Critical,False,0,9
TASK0392,Vendor Evaluation,Bob Martinez,HR,2025-07-19,2025-08-01,2025-07-30,Completed,Medium,False,0,2
TASK0393,Product Launch,Grace Chen,HR,2025-03-22,2025-04-10,2025-04-17,Completed,Low,True,7,9
TASK0394,Policy Update,Frank Wilson,Finance,2025-10-24,2025-10-30,2025-11-04,Completed,High,True,5,6
TASK0395,Training Session,Carol White,IT,2025-05-16,2025-06-12,2025-06-14,Completed,Low,True,2,6
TASK0396,System Upgrade,Liam Jackson,HR,2025-06-08,2025-06-24,2025-06-29,Completed,High,True,5,4
TASK0397,Client Presentation,Frank Wilson,Finance,2025-10-02,2025-10-22,,In Progress,Medium,False,0,1
TASK0398,System Upgrade,Liam Jackson,HR,2026-01-25,2026-02-09,,In Progress,Low,False,0,1
TASK0399,Stakeholder Report,James Anderson,Sales,2025-04-11,2025-04-29,2025-05-01,Completed,High,True,2,7
TASK0400,Training Session,Carol White,IT,2026-02-21,2026-03-07,,Overdue,High,True,4,5
TASK0401,Product Launch,James Anderson,Sales,2026-03-05,2026-03-21,,Cancelled,Critical,False,0,10
TASK0402,Code Review,Alice Johnson,Finance,2025-04-15,2025-05-14,,Cancelled,Medium,False,0,2
TASK0403,Budget Review,Carol White,IT,2025-10-04,2025-11-01,,Overdue,Critical,True,12,6
TASK0404,Vendor Evaluation,Henry Davis,IT,2025-11-29,2025-12-21,2025-12-19,Completed,Medium,False,0,5
TASK0405,Security Patch,Karen Thomas,Finance,2025-08-18,2025-09-04,2025-09-05,Completed,Low,True,1,8
TASK0406,Market Analysis,Nathan Clark,Operations,2025-03-20,2025-04-02,2025-04-02,Completed,Medium,False,0,10
TASK0407,Budget Review,Karen Thomas,Finance,2025-04-07,2025-05-05,,Overdue,Low,True,17,5
TASK0408,Training Session,James Anderson,Sales,2025-10-06,2025-10-21,2025-10-28,Completed,Low,True,7,4
TASK0409,Product Launch,Bob Martinez,HR,2025-03-09,2025-03-24,,Cancelled,Medium,False,0,3
TASK0410,Budget Review,Bob Martinez,HR,2025-07-06,2025-07-21,2025-07-26,Completed,Medium,True,5,4
TASK0411,Policy Update,Liam Jackson,HR,2025-11-26,2025-12-13,2025-12-14,Completed,High,True,1,1
TASK0412,Vendor Evaluation,Maria Harris,IT,2025-03-27,2025-04-02,,Cancelled,Medium,False,0,3
TASK0413,Data Migration,Frank Wilson,Finance,2025-03-10,2025-03-18,2025-03-22,Completed,Medium,True,4,9
TASK0414,Client Presentation,Bob Martinez,HR,2025-07-18,2025-08-08,2025-08-10,Completed,High,True,2,1
TASK0415,Vendor Evaluation,Isabella Taylor,Operations,2025-10-04,2025-10-15,2025-10-16,Completed,High,True,1,6
TASK0416,Risk Assessment,Emma Brown,Sales,2025-04-22,2025-05-04,2025-05-06,Completed,High,True,2,7
TASK0417,Policy Update,Emma Brown,Sales,2025-08-27,2025-09-04,2025-09-07,Completed,Low,True,3,4
TASK0418,Stakeholder Report,Carol White,IT,2025-07-09,2025-07-31,2025-07-30,Completed,Medium,False,0,1
TASK0419,Market Analysis,Bob Martinez,HR,2025-09-28,2025-10-07,2025-10-12,Completed,Low,True,5,8
TASK0420,Data Migration,Nathan Clark,Operations,2026-02-23,2026-03-24,,In Progress,Medium,False,0,3
TASK0421,Product Launch,Olivia Lewis,Sales,2025-08-30,2025-09-05,2025-09-10,Completed,Critical,True,5,10
TASK0422,Risk Assessment,Frank Wilson,Finance,2025-02-16,2025-03-13,2025-03-16,Completed,Low,True,3,1
TASK0423,Risk Assessment,Emma Brown,Sales,2025-01-09,2025-01-15,,Cancelled,Medium,False,0,3
TASK0424,Dashboard Setup,David Lee,Operations,2025-08-15,2025-08-19,2025-08-17,Completed,Low,False,0,1
TASK0425,Market Analysis,Isabella Taylor,Operations,2026-03-14,2026-04-12,2026-04-12,Completed,Low,False,0,5
TASK0426,System Upgrade,Nathan Clark,Operations,2025-05-06,2025-05-20,2025-05-26,Completed,Low,True,6,6
TASK0427,Client Presentation,Maria Harris,IT,2025-03-25,2025-04-16,,Cancelled,Medium,False,0,4
TASK0428,Client Presentation,Emma Brown,Sales,2025-11-18,2025-12-09,2025-12-11,Completed,Critical,True,2,6
TASK0429,Performance Review,Carol White,IT,2025-06-30,2025-07-12,2025-07-13,Completed,Medium,True,1,6
TASK0430,Stakeholder Report,Karen Thomas,Finance,2025-01-26,2025-02-13,2025-02-13,Completed,Medium,False,0,2
TASK0431,Quarterly Report,David Lee,Operations,2025-09-12,2025-09-28,2025-10-01,Completed,Low,True,3,8
TASK0432,System Upgrade,Bob Martinez,HR,2025-05-14,2025-06-07,,Overdue,High,True,18,4
TASK0433,Security Patch,Olivia Lewis,Sales,2025-11-05,2025-12-04,,In Progress,Medium,False,0,5
TASK0434,Policy Update,Henry Davis,IT,2025-08-28,2025-09-21,2025-09-20,Completed,High,False,0,4
TASK0435,Contract Negotiation,Grace Chen,HR,2025-04-30,2025-05-09,,Cancelled,Critical,False,0,7
TASK0436,Data Migration,Alice Johnson,Finance,2026-01-07,2026-01-10,2026-01-11,Completed,High,True,1,4
TASK0437,Performance Review,Emma Brown,Sales,2026-03-18,2026-03-30,2026-03-31,Completed,High,True,1,5
TASK0438,Client Presentation,Emma Brown,Sales,2025-05-12,2025-06-04,2025-06-07,Completed,Critical,True,3,3
TASK0439,Product Launch,Olivia Lewis,Sales,2026-02-24,2026-03-07,2026-03-05,Completed,Low,False,0,8
TASK0440,Stakeholder Report,Liam Jackson,HR,2025-03-18,2025-04-01,,Overdue,Medium,True,3,5
TASK0441,Code Review,Liam Jackson,HR,2025-08-10,2025-08-15,2025-08-22,Completed,Low,True,7,1
TASK0442,Vendor Evaluation,Olivia Lewis,Sales,2025-03-02,2025-03-05,2025-03-09,Completed,Medium,True,4,3
TASK0443,Stakeholder Report,Liam Jackson,HR,2025-06-06,2025-06-11,,In Progress,Medium,False,0,6
TASK0444,Vendor Evaluation,Liam Jackson,HR,2025-07-21,2025-08-05,2025-08-05,Completed,Medium,False,0,3
TASK0445,Team Meeting,Olivia Lewis,Sales,2025-05-02,2025-05-28,,Overdue,Medium,True,17,4
TASK0446,Budget Review,Nathan Clark,Operations,2025-07-07,2025-07-22,2025-07-22,Completed,High,False,0,5
TASK0447,Contract Negotiation,Frank Wilson,Finance,2025-09-12,2025-09-29,2025-10-01,Completed,High,True,2,6
TASK0448,Quarterly Report,Henry Davis,IT,2025-12-20,2026-01-05,,Cancelled,High,False,0,9
TASK0449,Product Launch,Olivia Lewis,Sales,2025-09-09,2025-09-16,2025-09-16,Completed,Low,False,0,10
TASK0450,Code Review,Maria Harris,IT,2026-02-28,2026-03-06,2026-03-07,Completed,Medium,True,1,2
TASK0451,Training Session,Isabella Taylor,Operations,2025-03-23,2025-04-17,2025-04-15,Completed,Medium,False,0,4
TASK0452,Vendor Evaluation,Bob Martinez,HR,2025-06-20,2025-06-26,2025-06-27,Completed,Medium,True,1,1
TASK0453,Compliance Audit,Olivia Lewis,Sales,2025-02-24,2025-03-14,2025-03-15,Completed,Low,True,1,3
TASK0454,System Upgrade,Karen Thomas,Finance,2025-11-21,2025-12-20,2025-12-25,Completed,Medium,True,5,8
TASK0455,Code Review,Grace Chen,HR,2026-02-19,2026-02-24,2026-03-02,Completed,Low,True,6,8
TASK0456,Compliance Audit,Bob Martinez,HR,2025-05-27,2025-06-08,,Cancelled,Low,False,0,4
TASK0457,Training Session,Karen Thomas,Finance,2026-02-09,2026-03-07,2026-03-07,Completed,Medium,False,0,5
TASK0458,System Upgrade,Henry Davis,IT,2025-10-22,2025-10-27,2025-10-28,Completed,Critical,True,1,8
TASK0459,Stakeholder Report,Isabella Taylor,Operations,2025-12-03,2025-12-16,,Cancelled,Critical,False,0,7
TASK0460,Performance Review,Nathan Clark,Operations,2026-01-27,2026-02-13,2026-02-15,Completed,High,True,2,10
TASK0461,Data Migration,Emma Brown,Sales,2025-10-27,2025-11-09,2025-11-08,Completed,Critical,False,0,6
TASK0462,Performance Review,Carol White,IT,2025-04-21,2025-05-03,,In Progress,High,False,0,4
TASK0463,Data Migration,Karen Thomas,Finance,2025-09-22,2025-10-02,2025-10-09,Completed,Medium,True,7,6
TASK0464,Performance Review,Emma Brown,Sales,2025-01-27,2025-02-18,,Overdue,Low,True,9,6
TASK0465,Quarterly Report,Olivia Lewis,Sales,2025-02-11,2025-02-25,2025-02-28,Completed,Low,True,3,7
TASK0466,Budget Review,Alice Johnson,Finance,2025-11-22,2025-12-17,2025-12-23,Completed,Medium,True,6,2
TASK0467,Training Session,Isabella Taylor,Operations,2026-01-15,2026-02-01,,Overdue,Medium,True,17,7
TASK0468,Team Meeting,Alice Johnson,Finance,2026-01-23,2026-02-15,2026-02-19,Completed,Medium,True,4,1
TASK0469,Security Patch,Henry Davis,IT,2025-11-13,2025-11-24,2025-11-24,Completed,High,False,0,5
TASK0470,Budget Review,Karen Thomas,Finance,2025-03-31,2025-04-10,,Overdue,Low,True,6,1
TASK0471,Client Presentation,Carol White,IT,2025-05-19,2025-06-07,,In Progress,Medium,False,0,10
TASK0472,Quarterly Report,Emma Brown,Sales,2026-02-09,2026-02-12,,In Progress,Critical,False,0,7
TASK0473,Client Presentation,Olivia Lewis,Sales,2025-08-01,2025-08-10,,Overdue,Low,True,10,8
TASK0474,Training Session,Nathan Clark,Operations,2025-07-14,2025-07-24,2025-07-27,Completed,High,True,3,5
TASK0475,Performance Review,James Anderson,Sales,2025-06-23,2025-06-26,2025-06-25,Completed,Low,False,0,9
TASK0476,System Upgrade,Liam Jackson,HR,2025-12-10,2026-01-04,2026-01-06,Completed,High,True,2,4
TASK0477,Quarterly Report,James Anderson,Sales,2025-07-01,2025-07-24,2025-07-22,Completed,Critical,False,0,10
TASK0478,System Upgrade,Emma Brown,Sales,2025-03-31,2025-04-06,2025-04-09,Completed,Low,True,3,3
TASK0479,Compliance Audit,Grace Chen,HR,2026-01-08,2026-01-19,2026-01-18,Completed,Medium,False,0,5
TASK0480,Policy Update,Liam Jackson,HR,2025-06-16,2025-07-04,,Overdue,Medium,True,11,5
TASK0481,Product Launch,James Anderson,Sales,2025-11-24,2025-12-22,2025-12-22,Completed,High,False,0,1
TASK0482,Security Patch,Alice Johnson,Finance,2026-01-11,2026-01-16,,Overdue,Critical,True,2,8
TASK0483,Security Patch,Emma Brown,Sales,2025-04-16,2025-05-01,,Overdue,Critical,True,11,1
TASK0484,Quarterly Report,Liam Jackson,HR,2025-08-14,2025-09-10,2025-09-17,Completed,Medium,True,7,5
TASK0485,Data Migration,Grace Chen,HR,2025-08-03,2025-08-08,2025-08-14,Completed,Low,True,6,2
TASK0486,Policy Update,Bob Martinez,HR,2025-07-08,2025-07-12,2025-07-13,Completed,Medium,True,1,7
TASK0487,Vendor Evaluation,Frank Wilson,Finance,2025-05-18,2025-06-10,2025-06-10,Completed,Medium,False,0,6
TASK0488,Client Presentation,Maria Harris,IT,2025-09-28,2025-10-16,,Overdue,High,True,3,4
TASK0489,Process Improvement,Grace Chen,HR,2025-03-09,2025-03-27,2025-03-25,Completed,Low,False,0,7
TASK0490,Data Migration,Bob Martinez,HR,2025-01-21,2025-02-02,,Cancelled,Medium,False,0,1
TASK0491,Dashboard Setup,Liam Jackson,HR,2026-01-15,2026-01-27,,In Progress,Critical,False,0,4
TASK0492,Market Analysis,Isabella Taylor,Operations,2025-04-26,2025-05-09,,Cancelled,Medium,False,0,1
TASK0493,Training Session,Carol White,IT,2025-04-10,2025-05-04,,In Progress,High,False,0,7
TASK0494,Client Presentation,Karen Thomas,Finance,2025-04-22,2025-05-09,,Overdue,Low,True,11,8
TASK0495,Product Launch,Liam Jackson,HR,2025-11-03,2025-11-30,,Cancelled,High,False,0,3
TASK0496,Risk Assessment,Olivia Lewis,Sales,2025-06-06,2025-06-11,2025-06-12,Completed,Medium,True,1,10
TASK0497,Code Review,David Lee,Operations,2025-12-10,2025-12-16,2025-12-14,Completed,Medium,False,0,9
TASK0498,Code Review,Carol White,IT,2026-02-22,2026-03-16,2026-03-15,Completed,Medium,False,0,2
TASK0499,Dashboard Setup,Bob Martinez,HR,2025-01-27,2025-02-21,,In Progress,Medium,False,0,3
TASK0500,Code Review,Nathan Clark,Operations,2025-11-10,2025-11-18,2025-11-25,Completed,Medium,True,7,8
TASK0501,Vendor Evaluation,Alice Johnson,Finance,2025-12-07,2025-12-20,2025-12-27,Completed,Medium,True,7,6
TASK0502,Compliance Audit,Henry Davis,IT,2025-08-05,2025-08-30,2025-09-02,Completed,High,True,3,2
TASK0503,Dashboard Setup,Alice Johnson,Finance,2025-09-21,2025-10-03,,In Progress,Medium,False,0,1
TASK0504,Dashboard Setup,James Anderson,Sales,2025-12-26,2026-01-14,,In Progress,Medium,False,0,3
TASK0505,System Upgrade,Olivia Lewis,Sales,2025-05-03,2025-05-28,2025-05-31,Completed,Medium,True,3,6
TASK0506,Performance Review,Olivia Lewis,Sales,2025-09-24,2025-10-01,2025-10-01,Completed,Medium,False,0,9
TASK0507,Market Analysis,Alice Johnson,Finance,2025-09-24,2025-10-04,,In Progress,Low,False,0,8
TASK0508,Security Patch,Frank Wilson,Finance,2025-06-16,2025-07-03,,Overdue,Medium,True,6,1
TASK0509,Team Meeting,Frank Wilson,Finance,2025-03-14,2025-03-27,2025-04-03,Completed,Critical,True,7,4
TASK0510,System Upgrade,Olivia Lewis,Sales,2025-04-12,2025-04-24,2025-04-22,Completed,Medium,False,0,10
TASK0511,Policy Update,Maria Harris,IT,2025-09-16,2025-09-21,,Overdue,High,True,18,9
TASK0512,Budget Review,James Anderson,Sales,2026-03-11,2026-04-07,2026-04-14,Completed,Low,True,7,2
TASK0513,Client Presentation,Nathan Clark,Operations,2025-12-03,2025-12-28,,In Progress,Medium,False,0,7
TASK0514,Dashboard Setup,Karen Thomas,Finance,2026-03-04,2026-03-20,,In Progress,Critical,False,0,5
TASK0515,Code Review,Maria Harris,IT,2025-10-24,2025-11-21,2025-11-19,Completed,High,False,0,6
TASK0516,Process Improvement,Henry Davis,IT,2026-01-28,2026-02-03,2026-02-03,Completed,Medium,False,0,7
TASK0517,System Upgrade,Bob Martinez,HR,2025-01-10,2025-01-19,,Overdue,High,True,18,4
TASK0518,Training Session,Isabella Taylor,Operations,2025-12-30,2026-01-11,2026-01-16,Completed,High,True,5,4
TASK0519,Code Review,James Anderson,Sales,2025-01-23,2025-02-19,2025-02-26,Completed,Low,True,7,10
TASK0520,Contract Negotiation,Maria Harris,IT,2025-08-20,2025-09-10,,In Progress,Medium,False,0,7
TASK0521,Team Meeting,Henry Davis,IT,2025-12-18,2025-12-24,,In Progress,Low,False,0,1
TASK0522,Product Launch,Frank Wilson,Finance,2025-01-01,2025-01-15,2025-01-18,Completed,Critical,True,3,4
TASK0523,Performance Review,Frank Wilson,Finance,2025-01-21,2025-02-19,2025-02-21,Completed,High,True,2,9
TASK0524,Product Launch,Carol White,IT,2025-04-20,2025-05-06,2025-05-05,Completed,High,False,0,6
TASK0525,Vendor Evaluation,James Anderson,Sales,2026-03-23,2026-03-26,2026-03-26,Completed,Low,False,0,6
TASK0526,Contract Negotiation,David Lee,Operations,2025-10-04,2025-10-25,2025-10-24,Completed,Medium,False,0,9
TASK0527,Performance Review,Liam Jackson,HR,2025-08-03,2025-08-07,,In Progress,Medium,False,0,4
TASK0528,Performance Review,Karen Thomas,Finance,2025-01-08,2025-01-28,,Cancelled,Medium,False,0,1
TASK0529,Product Launch,Isabella Taylor,Operations,2025-03-13,2025-04-01,,Overdue,Medium,True,5,4
TASK0530,Code Review,Karen Thomas,Finance,2025-06-21,2025-06-24,2025-06-24,Completed,Low,False,0,2
TASK0531,Quarterly Report,Maria Harris,IT,2025-09-28,2025-10-13,2025-10-19,Completed,Critical,True,6,4
TASK0532,Process Improvement,Frank Wilson,Finance,2026-01-20,2026-02-12,2026-02-16,Completed,High,True,4,1
TASK0533,Data Migration,Nathan Clark,Operations,2025-11-26,2025-12-23,2025-12-25,Completed,Medium,True,2,9
TASK0534,Market Analysis,Bob Martinez,HR,2025-07-16,2025-07-30,,Cancelled,Medium,False,0,6
TASK0535,Risk Assessment,Maria Harris,IT,2025-01-15,2025-01-20,,Overdue,Medium,True,3,7
TASK0536,Budget Review,Grace Chen,HR,2025-06-08,2025-06-19,,In Progress,High,False,0,7
TASK0537,Dashboard Setup,Nathan Clark,Operations,2025-02-08,2025-02-18,2025-02-17,Completed,Low,False,0,4
TASK0538,Policy Update,Henry Davis,IT,2026-02-16,2026-03-15,,Overdue,High,True,7,6
TASK0539,Code Review,Nathan Clark,Operations,2026-02-10,2026-02-28,2026-02-27,Completed,Low,False,0,6
TASK0540,Data Migration,Grace Chen,HR,2025-10-29,2025-11-07,2025-11-14,Completed,Medium,True,7,1
TASK0541,Contract Negotiation,Bob Martinez,HR,2025-11-11,2025-11-28,,Overdue,Medium,True,4,6
TASK0542,Policy Update,Grace Chen,HR,2025-06-19,2025-06-27,2025-07-02,Completed,Medium,True,5,3
TASK0543,Stakeholder Report,Karen Thomas,Finance,2025-04-30,2025-05-10,,In Progress,Medium,False,0,3
TASK0544,Quarterly Report,Maria Harris,IT,2025-10-27,2025-11-03,,Overdue,Medium,True,17,9
TASK0545,Performance Review,Bob Martinez,HR,2025-12-02,2025-12-06,,Overdue,Medium,True,9,10
TASK0546,Product Launch,Nathan Clark,Operations,2025-02-17,2025-03-12,,In Progress,High,False,0,10
TASK0547,Performance Review,David Lee,Operations,2025-09-12,2025-09-21,2025-09-20,Completed,Low,False,0,10
TASK0548,Budget Review,Henry Davis,IT,2025-11-29,2025-12-17,,Overdue,Low,True,8,7
TASK0549,Performance Review,Henry Davis,IT,2025-08-13,2025-08-28,2025-08-29,Completed,Medium,True,1,3
TASK0550,Policy Update,Isabella Taylor,Operations,2025-11-09,2025-12-02,2025-11-30,Completed,Medium,False,0,8
