collab_id,period,year,month,source_dept,target_dept,collaboration_type,interactions_count,avg_resolution_days,satisfaction_score,outcome,region
COLLAB0437,2025-08-01,2025,Aug 2025,HR,Finance,Project,42,1.3,80.9,Partial,Central
COLLAB0438,2025-08-01,2025,Aug 2025,HR,Finance,Support,39,12.0,82.2,Successful,South
COLLAB0439,2025-08-01,2025,Aug 2025,HR,IT,Training,49,7.2,78.5,Successful,East
COLLAB0440,2025-08-01,2025,Aug 2025,HR,IT,Project,9,1.2,74.5,Successful,Central
COLLAB0441,2025-08-01,2025,Aug 2025,HR,IT,Project,42,7.7,97.1,Successful,South
COLLAB0442,2025-08-01,2025,Aug 2025,HR,IT,Review,14,14.2,66.4,Successful,North
COLLAB0443,2025-08-01,2025,Aug 2025,HR,Operations,Review,29,14.0,76.6,Successful,East
COLLAB0444,2025-08-01,2025,Aug 2025,HR,Operations,Training,48,8.1,92.0,Successful,North
COLLAB0445,2025-08-01,2025,Aug 2025,HR,Operations,Review,23,6.5,77.8,Successful,Central
COLLAB0446,2025-08-01,2025,Aug 2025,HR,Operations,Training,48,5.2,56.3,Successful,East
COLLAB0447,2025-08-01,2025,Aug 2025,HR,Sales,Review,14,3.5,84.0,Partial,South
COLLAB0448,2025-08-01,2025,Aug 2025,HR,Sales,Support,23,11.0,75.1,Successful,South
COLLAB0449,2025-08-01,2025,Aug 2025,HR,Sales,Escalation,21,9.0,64.2,Partial,North
COLLAB0450,2025-08-01,2025,Aug 2025,IT,Finance,Review,20,7.9,60.3,Successful,Central
COLLAB0451,2025-08-01,2025,Aug 2025,IT,Finance,Support,20,12.3,95.3,Partial,North
COLLAB0452,2025-08-01,2025,Aug 2025,IT,Finance,Support,32,11.0,97.7,Partial,East
COLLAB0453,2025-08-01,2025,Aug 2025,IT,Finance,Support,10,8.5,62.7,Successful,East
COLLAB0454,2025-08-01,2025,Aug 2025,IT,HR,Escalation,8,4.7,56.7,Successful,Central
COLLAB0455,2025-08-01,2025,Aug 2025,IT,HR,Training,9,4.8,56.4,Successful,South
COLLAB0456,2025-08-01,2025,Aug 2025,IT,HR,Support,46,6.4,69.6,Successful,South
COLLAB0457,2025-08-01,2025,Aug 2025,IT,Operations,Support,32,3.8,87.5,Successful,North
COLLAB0458,2025-08-01,2025,Aug 2025,IT,Operations,Review,49,8.1,77.9,Failed,Central
COLLAB0459,2025-08-01,2025,Aug 2025,IT,Operations,Support,8,12.8,93.5,Partial,West
COLLAB0460,2025-08-01,2025,Aug 2025,IT,Sales,Review,37,5.3,95.0,Partial,Central
COLLAB0461,2025-08-01,2025,Aug 2025,IT,Sales,Review,9,11.8,59.0,Failed,South
COLLAB0462,2025-08-01,2025,Aug 2025,Operations,Finance,Project,6,12.2,80.9,Partial,East
COLLAB0463,2025-08-01,2025,Aug 2025,Operations,Finance,Training,38,6.8,56.8,Successful,South
COLLAB0464,2025-08-01,2025,Aug 2025,Operations,Finance,Escalation,25,6.5,73.3,Successful,North
COLLAB0465,2025-08-01,2025,Aug 2025,Operations,HR,Project,17,7.0,69.1,Failed,West
COLLAB0466,2025-08-01,2025,Aug 2025,Operations,HR,Review,26,8.0,61.5,Successful,South
COLLAB0467,2025-08-01,2025,Aug 2025,Operations,HR,Escalation,20,6.8,90.4,Successful,Central
COLLAB0468,2025-08-01,2025,Aug 2025,Operations,HR,Support,5,14.5,91.0,Failed,West
COLLAB0469,2025-08-01,2025,Aug 2025,Operations,IT,Project,30,12.5,80.1,Successful,North
COLLAB0470,2025-08-01,2025,Aug 2025,Operations,IT,Support,16,2.6,79.2,Failed,South
COLLAB0471,2025-08-01,2025,Aug 2025,Operations,Sales,Support,7,12.4,57.9,Successful,East
COLLAB0472,2025-08-01,2025,Aug 2025,Operations,Sales,Review,8,2.7,95.3,Successful,West
COLLAB0473,2025-08-01,2025,Aug 2025,Operations,Sales,Support,45,5.5,80.3,Successful,South
COLLAB0474,2025-08-01,2025,Aug 2025,Operations,Sales,Escalation,26,2.5,98.0,Successful,North
COLLAB0475,2025-08-01,2025,Aug 2025,Sales,Finance,Review,16,13.9,58.8,Partial,East
COLLAB0476,2025-08-01,2025,Aug 2025,Sales,Finance,Training,10,14.3,68.5,Failed,South
COLLAB0477,2025-08-01,2025,Aug 2025,Sales,Finance,Support,38,3.7,93.6,Successful,East
COLLAB0478,2025-08-01,2025,Aug 2025,Sales,Finance,Training,16,1.9,56.7,Partial,North
COLLAB0479,2025-08-01,2025,Aug 2025,Sales,HR,Project,20,2.3,95.8,Partial,Central
COLLAB0480,2025-08-01,2025,Aug 2025,Sales,HR,Escalation,26,5.5,70.8,Partial,North
COLLAB0481,2025-08-01,2025,Aug 2025,Sales,HR,Training,29,1.8,70.9,Successful,East
COLLAB0482,2025-08-01,2025,Aug 2025,Sales,IT,Escalation,22,4.7,82.0,Successful,South
COLLAB0483,2025-08-01,2025,Aug 2025,Sales,IT,Support,36,11.8,71.3,Successful,East
COLLAB0484,2025-08-01,2025,Aug 2025,Sales,Operations,Review,18,13.7,89.1,Failed,East
COLLAB0485,2025-08-01,2025,Aug 2025,Sales,Operations,Support,7,10.8,97.4,Successful,Central
COLLAB0486,2025-09-01,2025,Sep 2025,Finance,HR,Project,9,2.8,87.3,Successful,North
COLLAB0487,2025-09-01,2025,Sep 2025,Finance,HR,Review,42,9.8,81.3,Partial,Central
COLLAB0488,2025-09-01,2025,Sep 2025,Finance,HR,Review,38,13.2,56.6,Partial,North
COLLAB0489,2025-09-01,2025,Sep 2025,Finance,IT,Escalation,14,10.1,73.1,Partial,North
COLLAB0490,2025-09-01,2025,Sep 2025,Finance,IT,Project,36,3.9,59.0,Successful,West
COLLAB0491,2025-09-01,2025,Sep 2025,Finance,IT,Review,44,3.8,67.6,Partial,North
COLLAB0492,2025-09-01,2025,Sep 2025,Finance,Operations,Project,36,5.3,67.9,Partial,West
COLLAB0493,2025-09-01,2025,Sep 2025,Finance,Operations,Project,32,1.1,86.4,Partial,North
COLLAB0494,2025-09-01,2025,Sep 2025,Finance,Operations,Training,47,7.6,75.9,Partial,Central
COLLAB0495,2025-09-01,2025,Sep 2025,Finance,Operations,Review,40,7.0,80.7,Successful,East
COLLAB0496,2025-09-01,2025,Sep 2025,Finance,Sales,Training,42,6.4,62.8,Failed,North
COLLAB0497,2025-09-01,2025,Sep 2025,Finance,Sales,Escalation,20,3.4,87.9,Successful,Central
COLLAB0498,2025-09-01,2025,Sep 2025,Finance,Sales,Review,42,1.9,72.3,Failed,North
COLLAB0499,2025-09-01,2025,Sep 2025,HR,Finance,Project,22,3.9,63.5,Successful,Central
COLLAB0500,2025-09-01,2025,Sep 2025,HR,Finance,Project,30,9.1,71.2,Successful,South
COLLAB0501,2025-09-01,2025,Sep 2025,HR,Finance,Training,38,10.7,92.3,Successful,East
COLLAB0502,2025-09-01,2025,Sep 2025,HR,Finance,Training,21,2.0,62.3,Successful,West
COLLAB0503,2025-09-01,2025,Sep 2025,HR,IT,Review,37,11.1,57.9,Successful,Central
COLLAB0504,2025-09-01,2025,Sep 2025,HR,IT,Training,8,1.3,57.4,Partial,North
COLLAB0505,2025-09-01,2025,Sep 2025,HR,Operations,Training,26,7.0,89.2,Successful,East
COLLAB0506,2025-09-01,2025,Sep 2025,HR,Operations,Training,27,14.8,61.5,Successful,East
COLLAB0507,2025-09-01,2025,Sep 2025,HR,Operations,Training,18,13.4,83.6,Successful,East
COLLAB0508,2025-09-01,2025,Sep 2025,HR,Sales,Escalation,42,6.1,77.4,Successful,East
COLLAB0509,2025-09-01,2025,Sep 2025,HR,Sales,Support,25,5.3,65.8,Successful,Central
COLLAB0510,2025-09-01,2025,Sep 2025,HR,Sales,Support,41,9.4,60.8,Successful,Central
COLLAB0511,2025-09-01,2025,Sep 2025,HR,Sales,Review,36,4.3,61.5,Partial,East
COLLAB0512,2025-09-01,2025,Sep 2025,IT,Finance,Project,7,14.8,56.9,Partial,South
COLLAB0513,2025-09-01,2025,Sep 2025,IT,Finance,Escalation,43,11.6,70.4,Successful,East
COLLAB0514,2025-09-01,2025,Sep 2025,IT,HR,Project,13,4.6,63.1,Successful,Central
COLLAB0515,2025-09-01,2025,Sep 2025,IT,HR,Review,10,9.4,89.1,Successful,West
COLLAB0516,2025-09-01,2025,Sep 2025,IT,HR,Escalation,22,4.5,78.9,Failed,Central
COLLAB0517,2025-09-01,2025,Sep 2025,IT,Operations,Support,29,10.5,96.9,Successful,Central
COLLAB0518,2025-09-01,2025,Sep 2025,IT,Operations,Review,23,7.8,59.6,Successful,South
COLLAB0519,2025-09-01,2025,Sep 2025,IT,Operations,Support,11,14.0,60.3,Successful,North
COLLAB0520,2025-09-01,2025,Sep 2025,IT,Operations,Project,13,2.4,93.7,Partial,Central
COLLAB0521,2025-09-01,2025,Sep 2025,IT,Sales,Project,8,9.8,87.6,Partial,North
COLLAB0522,2025-09-01,2025,Sep 2025,IT,Sales,Training,44,5.5,85.0,Partial,East
COLLAB0523,2025-09-01,2025,Sep 2025,IT,Sales,Project,48,10.3,73.8,Successful,West
COLLAB0524,2025-09-01,2025,Sep 2025,IT,Sales,Escalation,27,3.8,78.2,Failed,North
COLLAB0525,2025-09-01,2025,Sep 2025,Operations,Finance,Review,7,6.7,80.1,Successful,North
COLLAB0526,2025-09-01,2025,Sep 2025,Operations,Finance,Escalation,31,11.1,82.6,Partial,South
COLLAB0527,2025-09-01,2025,Sep 2025,Operations,Finance,Escalation,47,9.5,59.4,Partial,East
COLLAB0528,2025-09-01,2025,Sep 2025,Operations,HR,Support,48,10.5,58.9,Successful,Central
COLLAB0529,2025-09-01,2025,Sep 2025,Operations,HR,Support,31,11.3,90.6,Successful,South
COLLAB0530,2025-09-01,2025,Sep 2025,Operations,IT,Training,31,7.2,92.2,Successful,North
COLLAB0531,2025-09-01,2025,Sep 2025,Operations,IT,Escalation,16,1.7,61.1,Successful,South
COLLAB0532,2025-09-01,2025,Sep 2025,Operations,IT,Support,13,14.2,76.7,Successful,Central
COLLAB0533,2025-09-01,2025,Sep 2025,Operations,Sales,Training,9,12.4,71.5,Successful,Central
COLLAB0534,2025-09-01,2025,Sep 2025,Operations,Sales,Escalation,30,9.5,96.2,Partial,North
COLLAB0535,2025-09-01,2025,Sep 2025,Sales,Finance,Review,48,13.4,77.5,Successful,Central
COLLAB0536,2025-09-01,2025,Sep 2025,Sales,Finance,Training,29,12.5,76.4,Successful,North
COLLAB0537,2025-09-01,2025,Sep 2025,Sales,HR,Escalation,35,12.6,66.9,Failed,Central
COLLAB0538,2025-09-01,2025,Sep 2025,Sales,HR,Project,34,8.5,82.6,Failed,Central
COLLAB0539,2025-09-01,2025,Sep 2025,Sales,IT,Review,44,2.4,65.0,Successful,North
COLLAB0540,2025-09-01,2025,Sep 2025,Sales,IT,Support,42,4.2,78.6,Successful,Central
COLLAB0541,2025-09-01,2025,Sep 2025,Sales,IT,Support,22,6.2,81.9,Successful,East
COLLAB0542,2025-09-01,2025,Sep 2025,Sales,IT,Support,46,13.8,93.8,Successful,Central
COLLAB0543,2025-09-01,2025,Sep 2025,Sales,Operations,Support,33,9.9,84.7,Partial,East
COLLAB0544,2025-09-01,2025,Sep 2025,Sales,Operations,Project,45,11.9,71.2,Failed,East
COLLAB0545,2025-09-01,2025,Sep 2025,Sales,Operations,Support,5,8.1,73.8,Successful,East
COLLAB0546,2025-09-01,2025,Sep 2025,Sales,Operations,Support,11,6.3,96.7,Successful,East
COLLAB0547,2025-10-01,2025,Oct 2025,Finance,HR,Project,47,8.6,76.5,Successful,South
COLLAB0548,2025-10-01,2025,Oct 2025,Finance,HR,Project,33,5.0,84.8,Failed,Central
COLLAB0549,2025-10-01,2025,Oct 2025,Finance,HR,Project,16,1.4,81.6,Successful,East
COLLAB0550,2025-10-01,2025,Oct 2025,Finance,IT,Escalation,16,9.5,72.0,Partial,East
COLLAB0551,2025-10-01,2025,Oct 2025,Finance,IT,Review,6,10.2,97.8,Successful,South
COLLAB0552,2025-10-01,2025,Oct 2025,Finance,IT,Project,33,12.6,78.4,Successful,West
COLLAB0553,2025-10-01,2025,Oct 2025,Finance,Operations,Escalation,41,2.7,94.8,Partial,Central
COLLAB0554,2025-10-01,2025,Oct 2025,Finance,Operations,Support,6,2.1,63.4,Partial,South
COLLAB0555,2025-10-01,2025,Oct 2025,Finance,Sales,Escalation,25,3.3,74.4,Successful,North
COLLAB0556,2025-10-01,2025,Oct 2025,Finance,Sales,Review,33,10.1,60.3,Partial,Central
COLLAB0557,2025-10-01,2025,Oct 2025,HR,Finance,Support,27,6.7,95.5,Failed,North
COLLAB0558,2025-10-01,2025,Oct 2025,HR,Finance,Review,47,10.3,74.6,Successful,West
COLLAB0559,2025-10-01,2025,Oct 2025,HR,Finance,Escalation,9,9.6,65.0,Successful,North
COLLAB0560,2025-10-01,2025,Oct 2025,HR,Finance,Escalation,34,13.4,90.2,Successful,East
COLLAB0561,2025-10-01,2025,Oct 2025,HR,IT,Support,39,7.9,63.5,Successful,South
COLLAB0562,2025-10-01,2025,Oct 2025,HR,IT,Training,46,13.3,96.3,Partial,Central
COLLAB0563,2025-10-01,2025,Oct 2025,HR,IT,Support,15,9.0,73.2,Failed,West
COLLAB0564,2025-10-01,2025,Oct 2025,HR,Operations,Support,20,4.4,58.5,Successful,East
COLLAB0565,2025-10-01,2025,Oct 2025,HR,Operations,Review,29,8.3,73.4,Failed,West
COLLAB0566,2025-10-01,2025,Oct 2025,HR,Operations,Support,25,12.5,63.5,Successful,West
COLLAB0567,2025-10-01,2025,Oct 2025,HR,Sales,Training,39,13.1,67.5,Successful,Central
COLLAB0568,2025-10-01,2025,Oct 2025,HR,Sales,Training,46,10.3,91.4,Partial,West
COLLAB0569,2025-10-01,2025,Oct 2025,HR,Sales,Project,49,12.4,87.0,Successful,North
COLLAB0570,2025-10-01,2025,Oct 2025,HR,Sales,Review,14,8.9,59.6,Failed,South
COLLAB0571,2025-10-01,2025,Oct 2025,IT,Finance,Support,36,6.5,65.6,Partial,South
COLLAB0572,2025-10-01,2025,Oct 2025,IT,Finance,Project,27,13.5,58.0,Partial,West
COLLAB0573,2025-10-01,2025,Oct 2025,IT,Finance,Review,18,7.3,72.1,Successful,West
COLLAB0574,2025-10-01,2025,Oct 2025,IT,Finance,Review,26,8.0,75.3,Successful,West
COLLAB0575,2025-10-01,2025,Oct 2025,IT,HR,Escalation,38,12.2,91.7,Successful,South
COLLAB0576,2025-10-01,2025,Oct 2025,IT,HR,Project,34,11.3,65.3,Successful,South
COLLAB0577,2025-10-01,2025,Oct 2025,IT,HR,Escalation,35,8.2,95.8,Successful,South
COLLAB0578,2025-10-01,2025,Oct 2025,IT,HR,Support,15,13.2,62.1,Partial,Central
COLLAB0579,2025-10-01,2025,Oct 2025,IT,Operations,Training,47,13.2,84.6,Successful,South
COLLAB0580,2025-10-01,2025,Oct 2025,IT,Operations,Escalation,28,12.4,85.5,Successful,North
COLLAB0581,2025-10-01,2025,Oct 2025,IT,Operations,Review,18,3.4,82.6,Failed,South
COLLAB0582,2025-10-01,2025,Oct 2025,IT,Operations,Training,48,4.5,61.0,Successful,North
COLLAB0583,2025-10-01,2025,Oct 2025,IT,Sales,Training,15,14.9,55.5,Successful,East
COLLAB0584,2025-10-01,2025,Oct 2025,IT,Sales,Review,46,6.0,72.6,Successful,Central
COLLAB0585,2025-10-01,2025,Oct 2025,IT,Sales,Review,12,12.0,60.9,Partial,North
COLLAB0586,2025-10-01,2025,Oct 2025,IT,Sales,Support,45,5.2,78.9,Failed,North
COLLAB0587,2025-10-01,2025,Oct 2025,Operations,Finance,Support,31,3.5,77.8,Successful,East
COLLAB0588,2025-10-01,2025,Oct 2025,Operations,Finance,Support,36,2.3,91.3,Successful,East
COLLAB0589,2025-10-01,2025,Oct 2025,Operations,HR,Support,39,12.0,63.9,Successful,West
COLLAB0590,2025-10-01,2025,Oct 2025,Operations,HR,Project,49,4.2,86.1,Successful,North
COLLAB0591,2025-10-01,2025,Oct 2025,Operations,IT,Training,30,12.2,92.4,Successful,Central
COLLAB0592,2025-10-01,2025,Oct 2025,Operations,IT,Review,36,8.4,83.1,Partial,West
COLLAB0593,2025-10-01,2025,Oct 2025,Operations,IT,Training,31,2.0,95.6,Successful,South
COLLAB0594,2025-10-01,2025,Oct 2025,Operations,Sales,Review,7,14.9,62.0,Partial,Central
COLLAB0595,2025-10-01,2025,Oct 2025,Operations,Sales,Support,40,1.7,87.4,Failed,West
COLLAB0596,2025-10-01,2025,Oct 2025,Operations,Sales,Support,29,4.6,60.8,Partial,East
COLLAB0597,2025-10-01,2025,Oct 2025,Sales,Finance,Project,9,5.9,64.3,Successful,West
COLLAB0598,2025-10-01,2025,Oct 2025,Sales,Finance,Escalation,36,8.5,95.2,Partial,East
COLLAB0599,2025-10-01,2025,Oct 2025,Sales,Finance,Support,36,11.4,97.5,Partial,North
COLLAB0600,2025-10-01,2025,Oct 2025,Sales,HR,Training,28,5.9,84.2,Successful,West
COLLAB0601,2025-10-01,2025,Oct 2025,Sales,HR,Escalation,39,7.9,57.6,Failed,East
COLLAB0602,2025-10-01,2025,Oct 2025,Sales,HR,Review,17,5.6,86.4,Successful,South
COLLAB0603,2025-10-01,2025,Oct 2025,Sales,HR,Escalation,13,1.6,92.5,Successful,South
COLLAB0604,2025-10-01,2025,Oct 2025,Sales,IT,Review,6,8.8,67.1,Successful,West
COLLAB0605,2025-10-01,2025,Oct 2025,Sales,IT,Review,9,5.0,84.2,Successful,Central
COLLAB0606,2025-10-01,2025,Oct 2025,Sales,IT,Escalation,7,14.7,86.8,Failed,North
COLLAB0607,2025-10-01,2025,Oct 2025,Sales,IT,Review,42,11.3,64.5,Successful,Central
COLLAB0608,2025-10-01,2025,Oct 2025,Sales,Operations,Review,14,10.6,82.7,Successful,Central
COLLAB0609,2025-10-01,2025,Oct 2025,Sales,Operations,Training,34,6.2,57.0,Successful,North
COLLAB0610,2025-10-01,2025,Oct 2025,Sales,Operations,Escalation,29,4.4,64.0,Successful,East
COLLAB0611,2025-10-01,2025,Oct 2025,Sales,Operations,Support,31,1.9,88.0,Successful,West
COLLAB0612,2025-11-01,2025,Nov 2025,Finance,HR,Escalation,22,12.4,68.8,Successful,East
COLLAB0613,2025-11-01,2025,Nov 2025,Finance,HR,Escalation,25,7.0,87.2,Failed,West
COLLAB0614,2025-11-01,2025,Nov 2025,Finance,HR,Project,25,8.4,68.7,Successful,East
COLLAB0615,2025-11-01,2025,Nov 2025,Finance,IT,Review,23,6.7,78.9,Successful,South
COLLAB0616,2025-11-01,2025,Nov 2025,Finance,IT,Training,38,7.4,55.9,Successful,West
COLLAB0617,2025-11-01,2025,Nov 2025,Finance,Operations,Support,44,4.8,72.3,Successful,South
COLLAB0618,2025-11-01,2025,Nov 2025,Finance,Operations,Support,28,3.3,59.0,Successful,South
COLLAB0619,2025-11-01,2025,Nov 2025,Finance,Operations,Review,26,4.1,56.0,Successful,East
COLLAB0620,2025-11-01,2025,Nov 2025,Finance,Sales,Training,36,3.1,97.2,Successful,North
COLLAB0621,2025-11-01,2025,Nov 2025,Finance,Sales,Review,32,14.8,58.8,Partial,South
COLLAB0622,2025-11-01,2025,Nov 2025,Finance,Sales,Training,44,6.9,71.5,Successful,West
COLLAB0623,2025-11-01,2025,Nov 2025,HR,Finance,Training,24,6.3,82.9,Successful,Central
COLLAB0624,2025-11-01,2025,Nov 2025,HR,Finance,Support,48,13.9,79.4,Successful,West
COLLAB0625,2025-11-01,2025,Nov 2025,HR,Finance,Escalation,28,10.4,74.6,Successful,East
COLLAB0626,2025-11-01,2025,Nov 2025,HR,IT,Project,16,1.5,85.5,Successful,Central
COLLAB0627,2025-11-01,2025,Nov 2025,HR,IT,Escalation,49,3.3,84.0,Successful,West
COLLAB0628,2025-11-01,2025,Nov 2025,HR,Operations,Project,31,9.2,70.7,Partial,South
COLLAB0629,2025-11-01,2025,Nov 2025,HR,Operations,Escalation,30,8.9,92.9,Successful,South
COLLAB0630,2025-11-01,2025,Nov 2025,HR,Sales,Escalation,38,2.2,65.5,Successful,South
COLLAB0631,2025-11-01,2025,Nov 2025,HR,Sales,Escalation,5,4.1,90.0,Failed,Central
COLLAB0632,2025-11-01,2025,Nov 2025,HR,Sales,Project,38,5.5,89.3,Successful,East
COLLAB0633,2025-11-01,2025,Nov 2025,HR,Sales,Project,48,3.2,88.4,Partial,North
COLLAB0634,2025-11-01,2025,Nov 2025,IT,Finance,Review,46,5.7,61.8,Successful,East
COLLAB0635,2025-11-01,2025,Nov 2025,IT,Finance,Project,35,12.2,96.7,Successful,Central
COLLAB0636,2025-11-01,2025,Nov 2025,IT,HR,Project,10,8.6,68.8,Successful,South
COLLAB0637,2025-11-01,2025,Nov 2025,IT,HR,Training,17,3.6,75.2,Successful,North
COLLAB0638,2025-11-01,2025,Nov 2025,IT,HR,Escalation,16,8.1,90.2,Successful,Central
COLLAB0639,2025-11-01,2025,Nov 2025,IT,HR,Project,34,11.0,92.6,Partial,North
COLLAB0640,2025-11-01,2025,Nov 2025,IT,Operations,Training,17,9.5,57.9,Successful,West
COLLAB0641,2025-11-01,2025,Nov 2025,IT,Operations,Support,48,3.2,81.2,Successful,East
COLLAB0642,2025-11-01,2025,Nov 2025,IT,Operations,Escalation,40,5.3,78.6,Partial,Central
COLLAB0643,2025-11-01,2025,Nov 2025,IT,Sales,Project,26,3.9,97.1,Partial,West
COLLAB0644,2025-11-01,2025,Nov 2025,IT,Sales,Project,33,4.4,87.1,Partial,East
COLLAB0645,2025-11-01,2025,Nov 2025,IT,Sales,Project,8,9.3,59.8,Partial,South
COLLAB0646,2025-11-01,2025,Nov 2025,Operations,Finance,Escalation,38,13.5,87.8,Successful,East
COLLAB0647,2025-11-01,2025,Nov 2025,Operations,Finance,Escalation,44,14.3,58.9,Successful,West
COLLAB0648,2025-11-01,2025,Nov 2025,Operations,HR,Support,22,11.4,75.4,Successful,South
COLLAB0649,2025-11-01,2025,Nov 2025,Operations,HR,Project,30,3.0,66.5,Successful,Central
COLLAB0650,2025-11-01,2025,Nov 2025,Operations,HR,Training,33,12.1,57.8,Partial,South
COLLAB0651,2025-11-01,2025,Nov 2025,Operations,IT,Support,11,10.9,81.6,Successful,Central
COLLAB0652,2025-11-01,2025,Nov 2025,Operations,IT,Training,5,9.9,71.3,Successful,South
COLLAB0653,2025-11-01,2025,Nov 2025,Operations,IT,Training,25,11.5,96.9,Partial,East
COLLAB0654,2025-11-01,2025,Nov 2025,Operations,Sales,Review,35,4.5,93.1,Partial,Central
COLLAB0655,2025-11-01,2025,Nov 2025,Operations,Sales,Review,9,12.0,81.4,Partial,Central
COLLAB0656,2025-11-01,2025,Nov 2025,Sales,Finance,Review,32,4.0,66.6,Successful,South
